initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility,PACB
51,23,0,30,1,0,0.125
52,25,0,29,0,0,0.125
49,28,0,26,0,0,0.125
42,29,0,25,0,0,0.125
45,24,0,30,0,0,0.125
47,22,0,30,2,0,0.125
49,20,0,30,4,0,0.125
53,21,0,30,3,0,0.125
53,23,0,30,1,0,0.125
52,24,0,30,0,0,0.125
50,29,0,25,0,0,0.125
44,27,0,27,0,0,0.125
44,26,0,28,0,0,0.125
44,26,0,28,0,0,0.125
43,24,0,30,0,0,0.125
63,18,0,30,6,0,0.125
63,20,0,30,4,0,0.125
63,25,0,29,0,0,0.125
64,28,0,26,0,0,0.125
55,28,0,26,0,0,0.125
56,22,0,30,2,0,0.125
56,19,0,30,5,0,0.125
55,20,0,30,4,0,0.125
41,25,0,29,0,0,0.125
43,26,0,28,0,0,0.125
43,28,0,26,0,0,0.125
44,29,0,25,0,0,0.125
59,29,0,25,0,0,0.125
57,23,0,30,1,0,0.125
56,22,0,30,2,0,0.125
56,19,0,30,5,0,0.125
45,23,0,30,1,0,0.125
44,24,0,30,0,0,0.125
44,27,0,27,0,0,0.125
46,29,0,25,0,0,0.125
46,29,0,25,0,0,0.125
49,22,0,30,2,0,0.125
49,19,0,30,5,0,0.125
52,16,0,30,8,0,0.125
40,21,0,30,3,0,0.125
36,26,0,28,0,0,0.125
36,27,0,27,0,0,0.125
36,29,0,25,0,0,0.125
45,29,0,25,0,0,0.125
46,27,0,27,0,0,0.125
45,25,0,29,0,0,0.125
51,19,0,30,5,0,0.125
47,22,0,30,2,0,0.125
47,25,0,29,0,0,0.125
45,28,0,26,0,0,0.125
45,29,0,25,0,0,0.125
40,29,0,25,0,0,0.125
41,24,0,30,0,0,0.125
44,21,0,30,3,0,0.125
42,23,0,30,1,0,0.125
50,18,0,30,6,0,0.125
49,20,0,30,4,0,0.125
48,24,0,30,0,0,0.125
45,29,0,25,0,0,0.125
37,29,0,25,0,0,0.125
38,27,0,27,0,0,0.125
42,22,0,30,2,0,0.125
44,20,0,30,4,0,0.125
49,22,0,30,2,0,0.125
49,23,0,30,1,0,0.125
51,23,0,30,1,0,0.125
47,29,0,25,0,0,0.125
36,29,0,25,0,0,0.125
37,26,0,28,0,0,0.125
37,25,0,29,0,0,0.125
40,21,0,30,3,0,0.125
40,22,0,30,2,0,0.125
41,21,0,30,3,0,0.125
38,26,0,28,0,0,0.125
37,29,0,25,0,0,0.125
36,29,0,25,0,0,0.125
40,25,0,29,0,0,0.125
39,24,0,30,0,0,0.125
40,23,0,30,1,0,0.125
50,19,0,30,5,0,0.125
49,22,0,30,2,0,0.125
46,27,0,27,0,0,0.125
47,29,0,25,0,0,0.125
34,29,0,25,0,0,0.125
35,27,0,27,0,0,0.125
34,27,0,27,0,0,0.125
36,24,0,30,0,0,0.125
46,17,0,30,7,0,0.125
41,22,0,30,2,0,0.125
37,27,0,27,0,0,0.125
38,29,0,25,0,0,0.125
33,29,0,25,0,0,0.125
34,28,0,26,0,0,0.125
34,26,0,28,0,0,0.125
32,28,0,26,0,0,0.125
34,27,0,27,0,0,0.125
32,29,0,25,0,0,0.125
39,25,0,29,0,0,0.125
37,29,0,25,0,0,0.125
31,29,0,25,0,0,0.125
32,28,0,26,0,0,0.125
29,30,0,24,0,0,0.125
33,25,0,29,0,0,0.125
40,19,0,30,5,0,0.125
34,26,0,28,0,0,0.125
32,28,0,26,0,0,0.125
33,29,0,25,0,0,0.125
36,29,0,25,0,0,0.125
33,27,0,27,0,0,0.125
34,26,0,28,0,0,0.125
40,20,0,30,4,0,0.125
37,22,0,30,2,0,0.125
35,24,0,30,0,0,0.125
35,26,0,28,0,0,0.125
34,29,0,25,0,0,0.125
27,29,0,25,0,0,0.125
28,28,0,26,0,0,0.125
30,26,0,28,0,0,0.125
29,27,0,27,0,0,0.125
36,22,0,30,2,0,0.125
35,23,0,30,1,0,0.125
35,25,0,29,0,0,0.125
31,29,0,25,0,0,0.125
30,29,0,25,0,0,0.125
30,28,0,26,0,0,0.125
32,25,0,29,0,0,0.125
30,27,0,27,0,0,0.125
35,24,0,30,0,0,0.125
33,26,0,28,0,0,0.125
30,30,0,24,0,0,0.125
32,29,0,25,0,0,0.125
27,29,0,25,0,0,0.125
27,29,0,25,0,0,0.125
24,32,0,22,0,0,0.125
29,27,0,27,0,0,0.125
32,26,0,28,0,0,0.125
33,25,0,29,0,0,0.125
32,26,0,28,0,0,0.125
30,29,0,25,0,0,0.125
25,29,0,25,0,0,0.125
25,29,0,25,0,0,0.125
21,33,0,21,0,0,0.125
20,34,0,20,0,0,0.125
30,27,0,27,0,0,0.125
29,28,0,26,0,0,0.125
29,29,0,25,0,0,0.125
29,29,0,25,0,0,0.125
27,29,0,25,0,0,0.125
26,30,0,24,0,0,0.125
27,29,0,25,0,0,0.125
25,31,0,23,0,0,0.125
28,27,0,27,0,0,0.125
27,28,0,26,0,0,0.125
26,29,0,25,0,0,0.125
26,30,0,24,0,0,0.125
24,30,0,24,0,0,0.125
23,31,0,23,0,0,0.125
26,28,0,26,0,0,0.125
24,30,0,24,0,0,0.125
19,35,0,19,0,0,0.125
21,33,0,21,0,0,0.125
23,31,0,23,0,0,0.125
25,29,0,25,0,0,0.125
24,31,0,23,0,0,0.125
25,30,0,24,0,0,0.125
24,31,0,23,0,0,0.125
23,32,0,22,0,0,0.125
20,34,0,20,0,0,0.125
24,30,0,24,0,0,0.125
25,29,0,25,0,0,0.125
25,29,0,25,0,0,0.125
27,29,0,25,0,0,0.125
24,32,0,22,0,0,0.125
21,34,0,20,0,0,0.125
17,38,0,16,0,0,0.125
15,39,0,15,0,0,0.125
18,36,0,18,0,0,0.125
23,31,0,23,0,0,0.125
24,30,0,24,0,0,0.125
25,31,0,23,0,0,0.125
20,36,0,18,0,0,0.125
16,39,0,15,0,0,0.125
15,40,0,14,0,0,0.125
13,41,0,13,0,0,0.125
18,36,0,18,0,0,0.125
19,35,0,19,0,0,0.125
24,30,0,24,0,0,0.125
24,30,0,24,0,0,0.125
15,39,0,15,0,0,0.125
11,43,0,11,0,0,0.125
9,45,0,9,0,0,0.125
9,45,0,9,0,0,0.125
16,38,0,16,0,0,0.125
18,36,0,18,0,0,0.125
21,33,0,21,0,0,0.125
24,30,0,24,0,0,0.125
19,35,0,19,0,0,0.125
14,40,0,14,0,0,0.125
9,45,0,9,0,0,0.125
10,44,0,10,0,0,0.125
14,40,0,14,0,0,0.125
18,36,0,18,0,0,0.125
23,31,0,23,0,0,0.125
25,29,0,25,0,0,0.125
19,35,0,19,0,0,0.125
14,40,0,14,0,0,0.125
14,40,0,14,0,0,0.125
15,39,0,15,0,0,0.125
18,36,0,18,0,0,0.125
23,31,0,23,0,0,0.125
25,29,0,25,0,0,0.125
24,30,0,24,0,0,0.125
19,35,0,19,0,0,0.125
11,43,0,11,0,0,0.125
8,46,0,8,0,0,0.125
8,46,0,8,0,0,0.125
8,46,0,8,0,0,0.125
12,42,0,12,0,0,0.125
20,34,0,20,0,0,0.125
21,33,0,21,0,0,0.125
13,41,0,13,0,0,0.125
12,42,0,12,0,0,0.125
7,47,0,7,0,0,0.125
7,47,0,7,0,0,0.125
9,45,0,9,0,0,0.125
18,36,0,18,0,0,0.125
22,32,0,22,0,0,0.125
23,31,0,23,0,0,0.125
21,33,0,21,0,0,0.125
15,39,0,15,0,0,0.125
11,43,0,11,0,0,0.125
8,46,0,8,0,0,0.125
7,47,0,7,0,0,0.125
13,41,0,13,0,0,0.125
19,35,0,19,0,0,0.125
22,32,0,22,0,0,0.125
19,35,0,19,0,0,0.125
9,45,0,9,0,0,0.125
4,50,0,4,0,0,0.125
7,47,0,7,0,0,0.125
13,41,0,13,0,0,0.125
17,37,0,17,0,0,0.125
23,31,0,23,0,0,0.125
21,33,0,21,0,0,0.125
11,43,0,11,0,0,0.125
5,49,0,5,0,0,0.125
2,52,0,2,0,0,0.125
2,52,0,2,0,0,0.125
8,46,0,8,0,0,0.125
14,40,0,14,0,0,0.125
22,32,0,22,0,0,0.125
17,37,0,17,0,0,0.125
11,43,0,11,0,0,0.125
5,49,0,5,0,0,0.125
2,52,0,2,0,0,0.125
4,50,0,4,0,0,0.125
8,46,0,8,0,0,0.125
16,38,0,16,0,0,0.125
21,33,0,21,0,0,0.125
17,37,0,17,0,0,0.125
9,45,0,9,0,0,0.125
4,50,0,4,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
3,51,0,3,0,0,0.125
9,45,0,9,0,0,0.125
17,37,0,17,0,0,0.125
21,33,0,21,0,0,0.125
16,38,0,16,0,0,0.125
8,46,0,8,0,0,0.125
4,50,0,4,0,0,0.125
3,51,0,3,0,0,0.125
1,53,0,1,0,0,0.125
5,49,0,5,0,0,0.125
15,39,0,15,0,0,0.125
15,39,0,15,0,0,0.125
5,49,0,5,0,0,0.125
2,52,0,2,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
5,49,0,5,0,0,0.125
13,41,0,13,0,0,0.125
20,34,0,20,0,0,0.125
12,42,0,12,0,0,0.125
5,49,0,5,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
4,50,0,4,0,0,0.125
8,46,0,8,0,0,0.125
18,36,0,18,0,0,0.125
12,42,0,12,0,0,0.125
6,48,0,6,0,0,0.125
3,51,0,3,0,0,0.125
1,53,0,1,0,0,0.125
2,52,0,2,0,0,0.125
3,51,0,3,0,0,0.125
6,48,0,6,0,0,0.125
14,40,0,14,0,0,0.125
15,39,0,15,0,0,0.125
7,47,0,7,0,0,0.125
2,52,0,2,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
2,52,0,2,0,0,0.125
7,47,0,7,0,0,0.125
15,39,0,15,0,0,0.125
18,36,0,18,0,0,0.125
3,51,0,3,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
4,50,0,4,0,0,0.125
10,44,0,10,0,0,0.125
11,43,0,11,0,0,0.125
6,48,0,6,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
7,47,0,7,0,0,0.125
12,42,0,12,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
7,47,0,7,0,0,0.125
14,40,0,14,0,0,0.125
11,43,0,11,0,0,0.125
5,49,0,5,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
2,52,0,2,0,0,0.125
2,52,0,2,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
6,48,0,6,0,0,0.125
10,44,0,10,0,0,0.125
9,45,0,9,0,0,0.125
5,49,0,5,0,0,0.125
3,51,0,3,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
3,51,0,3,0,0,0.125
4,50,0,4,0,0,0.125
9,45,0,9,0,0,0.125
3,51,0,3,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
8,46,0,8,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
3,51,0,3,0,0,0.125
7,47,0,7,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
2,52,0,2,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
1,53,0,1,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
0,54,0,0,0,0,0.125
2,52,0,2,0,0,0.125
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
