initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility,NORA_successPre,NORA_not ULgrant
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,0,0
1,53,0,1,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
2,52,0,2,0,0,0,0
2,52,0,2,0,0,0,0
1,53,0,1,0,0,0,0
1,53,0,1,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
3,51,0,3,0,0,0,0
1,53,0,1,0,0,0,0
2,52,0,2,0,0,0,0
2,52,0,2,0,0,0,0
2,52,0,2,0,0,0,0
2,52,0,2,0,0,0,0
2,52,0,2,0,0,0,0
1,53,0,1,0,0,0,0
1,53,0,1,0,0,0,0
3,51,0,3,0,0,0,0
2,52,0,2,0,0,0,0
2,52,0,2,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,0,0
2,53,0,1,0,0,1,0
2,52,0,2,0,0,0,0
3,51,0,3,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,0,0
1,53,0,1,0,0,0,0
1,53,0,1,0,0,0,0
2,52,0,2,0,0,0,0
3,51,0,3,0,0,0,0
2,52,0,2,0,0,0,0
1,53,0,1,0,0,0,0
1,53,0,1,0,0,0,0
5,50,0,4,0,0,1,0
1,53,0,1,0,0,0,0
3,51,0,3,0,0,0,0
1,53,0,1,0,0,0,0
4,50,0,4,0,0,0,0
0,54,0,0,0,0,0,0
3,51,0,3,0,0,0,0
3,51,0,3,0,0,0,0
3,51,0,3,0,0,0,0
3,51,0,3,0,0,0,0
4,50,0,4,0,0,0,0
3,51,0,3,0,0,0,0
2,52,0,2,0,0,0,0
4,50,0,4,0,0,0,0
4,51,0,3,0,0,1,0
7,47,0,7,0,0,0,0
4,50,0,4,0,0,0,0
3,51,0,3,0,0,0,0
2,52,0,2,0,0,0,0
1,53,0,1,0,0,0,0
4,50,0,4,0,0,0,0
2,52,0,2,0,0,0,0
4,50,0,4,0,0,0,0
8,47,0,7,0,0,1,0
1,53,0,1,0,0,0,0
2,52,0,2,0,0,0,0
6,48,0,6,0,0,0,0
1,53,0,1,0,0,0,0
4,50,0,4,0,0,0,0
5,49,0,5,0,0,0,0
2,52,0,2,0,0,0,0
3,51,0,3,0,0,0,0
4,50,0,4,0,0,0,0
2,52,0,2,0,0,0,0
7,48,0,6,0,0,1,0
5,49,0,5,0,0,0,0
4,50,0,4,0,0,0,0
4,50,0,4,0,0,0,0
4,50,0,4,0,0,0,0
2,52,0,2,0,0,0,0
7,47,0,7,0,0,0,0
3,52,0,2,0,0,1,0
1,53,0,1,0,0,0,0
9,46,0,8,0,0,1,0
4,50,0,4,0,0,0,0
9,46,0,8,0,0,1,0
4,50,0,4,0,0,0,0
6,49,0,5,0,0,1,0
6,48,0,6,0,0,0,0
2,52,0,2,0,0,0,0
5,50,0,4,0,0,1,0
3,51,0,3,0,0,0,0
7,48,0,6,0,0,1,0
8,47,0,7,0,0,1,0
7,47,0,7,0,0,0,0
8,47,0,7,0,0,1,0
9,46,0,8,0,0,1,0
6,49,0,5,0,0,1,0
6,48,0,6,0,0,0,0
4,50,0,4,0,0,0,0
6,48,0,6,0,0,0,0
9,45,0,9,0,0,0,0
8,46,0,8,0,0,0,0
5,49,0,5,0,0,0,0
3,51,0,3,0,0,0,0
8,46,0,8,0,0,0,0
8,46,0,8,0,0,0,0
5,49,0,5,0,0,0,0
12,45,0,9,0,0,3,0
4,50,0,4,0,0,0,0
9,45,0,9,0,0,0,0
8,47,0,7,0,0,1,0
7,47,0,7,0,0,0,0
3,51,0,3,0,0,0,0
8,46,0,8,0,0,0,0
3,51,0,3,0,0,0,0
7,47,0,7,0,0,0,0
10,44,0,10,0,0,0,0
8,48,0,6,0,0,2,0
10,45,0,9,0,0,1,0
10,44,0,10,0,0,0,0
2,52,0,2,0,0,0,0
10,44,0,10,0,0,0,0
10,45,0,9,0,0,1,0
10,47,0,7,0,0,3,0
11,44,0,10,0,0,1,0
10,46,0,8,0,0,2,0
8,46,0,8,0,0,0,0
5,49,0,5,0,0,0,0
8,46,0,8,0,0,0,0
6,48,0,6,0,0,0,0
5,49,0,5,0,0,0,0
14,42,0,12,0,0,2,0
8,46,0,8,0,0,0,0
13,43,0,11,0,0,2,0
12,44,0,10,0,0,2,0
14,42,0,12,0,0,2,0
12,45,0,9,0,0,3,0
7,47,0,7,0,0,0,0
7,47,0,7,0,0,0,0
12,42,0,12,0,0,0,0
6,48,0,6,0,0,0,0
8,49,0,5,0,0,3,0
12,44,0,10,0,0,2,0
6,48,0,6,0,0,0,0
13,43,0,11,0,0,2,0
12,43,0,11,0,0,1,0
12,42,0,12,0,0,0,0
5,49,0,5,0,0,0,0
6,48,0,6,0,0,0,0
8,46,0,8,0,0,0,0
16,41,0,13,0,0,3,0
12,43,0,11,0,0,1,0
16,40,0,14,0,0,2,0
11,44,0,10,0,0,1,0
11,45,0,9,0,0,2,0
10,45,0,9,0,0,1,0
7,47,0,7,0,0,0,0
10,45,0,9,0,0,1,0
11,44,0,10,0,0,1,0
16,40,0,14,0,0,2,0
8,46,0,8,0,0,0,0
8,46,0,8,0,0,0,0
12,42,0,12,0,0,0,0
6,49,0,5,0,0,1,0
19,36,0,18,0,0,1,0
10,45,0,9,0,0,1,0
12,44,0,10,0,0,2,0
13,42,0,12,0,0,1,0
14,41,0,13,0,0,1,0
11,44,0,10,0,0,1,0
16,40,0,14,0,0,2,0
14,43,0,11,0,0,3,0
16,39,0,15,0,0,1,0
13,43,0,11,0,0,2,0
14,44,0,10,0,0,4,0
17,37,0,17,0,0,0,0
8,46,0,8,0,0,0,0
12,44,0,10,0,0,2,0
9,46,0,8,0,0,1,0
12,43,0,11,0,0,1,0
11,45,0,9,0,0,2,0
12,42,0,12,0,0,0,0
8,46,0,8,0,0,0,0
7,47,0,7,0,0,0,0
14,40,0,14,0,0,0,0
7,48,0,6,0,0,1,0
15,41,0,13,0,0,2,0
16,39,0,15,0,0,1,0
12,43,0,11,0,0,1,0
12,44,0,10,0,0,2,0
14,41,0,13,0,0,1,0
11,44,0,10,0,0,1,0
11,45,0,9,0,0,2,0
15,41,0,13,0,0,2,0
10,44,0,10,0,0,0,0
17,41,0,13,0,0,4,0
18,38,0,16,0,0,2,0
16,41,0,13,0,0,3,0
14,42,0,12,0,0,2,0
13,42,0,12,0,0,1,0
12,43,0,11,0,0,1,0
12,42,0,12,0,0,0,0
17,38,0,16,0,0,1,0
18,38,0,16,0,0,2,0
13,41,0,13,0,0,0,0
18,39,0,15,0,0,3,0
20,39,0,15,0,0,5,0
16,39,0,15,0,0,1,0
17,38,0,16,0,0,1,0
18,38,0,16,0,0,2,0
13,42,0,12,0,0,1,0
22,36,0,18,0,0,4,0
15,40,0,14,0,0,1,0
18,37,0,17,0,0,1,0
16,39,0,15,0,0,1,0
18,40,0,14,0,0,4,0
20,38,0,16,0,0,4,0
12,42,0,12,0,0,0,0
8,47,0,7,0,0,1,0
18,39,0,15,0,0,3,0
16,41,0,13,0,0,3,0
17,38,0,16,0,0,1,0
18,40,0,14,0,0,4,0
19,37,0,17,0,0,2,0
13,44,0,10,0,0,3,0
20,36,0,18,0,0,2,0
14,42,0,12,0,0,2,0
22,35,0,19,0,0,3,0
13,41,0,13,0,0,0,0
17,41,1,12,0,0.0185185,1,0
16,38,0,16,0,0,0,0
18,37,0,17,0,0,1,0
18,41,0,13,0,0,5,0
16,38,0,16,0,0,0,0
13,42,0,12,0,0,1,0
16,41,0,13,0,0,3,0
19,38,0,16,0,0,3,0
24,35,0,19,0,0,5,0
17,38,0,16,0,0,1,0
10,44,0,10,0,0,0,0
13,42,0,12,0,0,1,0
22,37,0,17,0,0,5,0
21,36,0,18,0,0,3,0
15,42,0,12,0,0,3,0
11,45,0,9,0,0,2,0
21,38,0,16,0,0,5,0
18,36,0,18,0,0,0,0
22,35,0,19,0,0,3,0
21,37,0,17,0,0,4,0
16,39,0,15,0,0,1,0
15,42,0,12,0,0,3,0
21,38,0,16,0,0,5,0
12,43,0,11,0,0,1,0
15,40,0,14,0,0,1,0
12,43,0,11,0,0,1,0
14,42,0,12,0,0,2,0
21,38,0,16,0,0,5,0
15,42,0,12,0,0,3,0
21,35,0,19,0,0,2,0
22,34,0,20,0,0,2,0
24,34,0,20,0,0,4,0
14,41,0,13,0,0,1,0
22,35,0,19,0,0,3,0
30,36,2,16,0,0.037037,5,0
24,34,0,20,0,0,4,0
22,38,0,16,0,0,6,0
19,39,0,15,0,0,4,0
19,37,0,17,0,0,2,0
16,40,0,14,0,0,2,0
25,32,0,22,0,0,3,0
12,42,0,12,0,0,0,0
13,43,0,11,0,0,2,0
25,35,0,19,0,0,6,0
20,38,0,16,0,0,4,0
15,42,0,12,0,0,3,0
19,38,0,16,0,0,3,0
15,41,0,13,0,0,2,0
19,39,0,15,0,0,4,0
18,40,0,14,0,0,4,0
18,38,0,16,0,0,2,0
18,38,0,16,0,0,2,0
19,38,0,16,0,0,3,0
21,36,0,18,0,0,3,0
16,38,0,16,0,0,0,0
17,38,0,16,0,0,1,0
18,38,0,16,0,0,2,0
17,39,0,15,0,0,2,0
12,42,0,12,0,0,0,0
17,39,0,15,0,0,2,0
20,35,0,19,0,0,1,0
22,36,0,18,0,0,4,0
27,32,0,22,0,0,5,0
18,40,0,14,0,0,4,0
22,35,0,19,0,0,3,0
23,34,0,20,0,0,3,0
23,35,0,19,0,0,4,0
20,39,0,15,0,0,5,0
19,38,0,16,0,0,3,0
20,37,0,17,0,0,3,0
24,34,0,20,0,0,4,0
27,31,0,23,0,0,4,0
15,39,0,15,0,0,0,0
10,46,0,8,0,0,2,0
25,33,0,21,0,0,4,0
22,36,0,18,0,0,4,0
18,37,0,17,0,0,1,0
12,44,0,10,0,0,2,0
20,37,0,17,0,0,3,0
18,40,0,14,0,0,4,0
14,42,0,12,0,0,2,0
15,42,0,12,0,0,3,0
20,35,0,19,0,0,1,0
19,38,0,16,0,0,3,0
12,42,0,12,0,0,0,0
19,38,0,16,0,0,3,0
18,39,0,15,0,0,3,0
19,37,0,17,0,0,2,0
19,38,0,16,0,0,3,0
24,35,0,19,0,0,5,0
17,37,0,17,0,0,0,0
28,32,0,22,0,0,6,0
28,31,0,23,0,0,5,0
25,35,0,19,0,0,6,0
16,42,0,12,0,0,4,0
18,36,0,18,0,0,0,0
28,33,0,21,0,0,7,0
21,38,0,16,0,0,5,0
24,34,0,20,0,0,4,0
16,39,0,15,0,0,1,0
17,38,0,16,0,0,1,0
22,34,0,20,0,0,2,0
13,41,0,13,0,0,0,0
23,35,0,19,0,0,4,0
15,43,1,10,0,0.0185185,1,0
15,39,0,15,0,0,0,0
17,41,0,13,0,0,4,0
24,36,0,18,0,0,6,0
22,32,0,22,0,0,0,0
16,40,0,14,0,0,2,0
27,33,0,21,0,0,6,0
27,35,0,19,0,0,8,0
19,39,0,15,0,0,4,0
17,40,0,14,0,0,3,0
20,39,0,15,0,0,5,0
19,36,0,18,0,0,1,0
17,38,0,16,0,0,1,0
22,38,0,16,0,0,6,0
23,35,0,19,0,0,4,0
20,37,0,17,0,0,3,0
20,37,0,17,0,0,3,0
16,39,0,15,0,0,1,0
16,40,0,14,0,0,2,0
23,38,0,16,0,0,7,0
24,35,0,19,0,0,5,0
33,31,0,23,0,0,10,0
19,36,0,18,0,0,1,0
13,42,0,12,0,0,1,0
20,37,0,17,0,0,3,0
12,44,0,10,0,0,2,0
21,37,0,17,0,0,4,0
24,36,0,18,0,0,6,0
22,36,0,18,0,0,4,0
17,41,0,13,0,0,4,0
16,40,0,14,0,0,2,0
23,36,0,18,0,0,5,0
19,38,0,16,0,0,3,0
16,39,0,15,0,0,1,0
29,32,0,22,0,0,7,0
14,41,0,13,0,0,1,0
20,37,0,17,0,0,3,0
20,37,0,17,0,0,3,0
17,40,0,14,0,0,3,0
22,35,0,19,0,0,3,0
22,43,1,10,0,0.0185185,6,0
22,34,0,20,0,0,2,0
21,37,0,17,0,0,4,0
22,34,0,20,0,0,2,0
24,33,0,21,0,0,3,0
20,37,0,17,0,0,3,0
23,32,0,22,0,0,1,0
28,32,0,22,0,0,6,0
17,42,0,12,0,0,5,0
28,32,0,22,0,0,6,0
28,30,0,24,0,0,4,0
24,35,0,19,0,0,5,0
18,39,0,15,0,0,3,0
18,37,0,17,0,0,1,0
15,40,0,14,0,0,1,0
19,39,0,15,0,0,4,0
17,40,0,14,0,0,3,0
25,37,0,17,0,0,8,0
20,39,0,15,0,0,5,0
16,40,0,14,0,0,2,0
24,34,0,20,0,0,4,0
22,32,0,22,0,0,0,0
18,41,0,13,0,0,5,0
18,39,0,15,0,0,3,0
26,34,0,20,0,0,6,0
19,37,0,17,0,0,2,0
22,36,0,18,0,0,4,0
22,35,0,19,0,0,3,0
23,36,0,18,0,0,5,0
14,42,0,12,0,0,2,0
22,35,0,19,0,0,3,0
15,41,0,13,0,0,2,0
19,39,0,15,0,0,4,0
18,39,0,15,0,0,3,0
21,35,0,19,0,0,2,0
14,43,0,11,0,0,3,0
21,34,0,20,0,0,1,0
18,37,0,17,0,0,1,0
19,38,0,16,0,0,3,0
17,40,0,14,0,0,3,0
25,34,0,20,0,0,5,0
23,36,0,18,0,0,5,0
21,38,0,16,0,0,5,0
20,39,0,15,0,0,5,0
29,34,1,19,0,0.0185185,6,0
18,39,0,15,0,0,3,0
23,35,0,19,0,0,4,0
22,35,0,19,0,0,3,0
24,33,0,21,0,0,3,0
17,39,0,15,0,0,2,0
16,39,0,15,0,0,1,0
15,40,0,14,0,0,1,0
24,34,0,20,0,0,4,0
17,39,0,15,0,0,2,0
28,31,0,23,0,0,5,0
15,41,0,13,0,0,2,0
23,34,0,20,0,0,3,0
20,38,0,16,0,0,4,0
21,36,0,18,0,0,3,0
21,35,0,19,0,0,2,0
23,33,0,21,0,0,2,0
16,40,0,14,0,0,2,0
23,34,0,20,0,0,3,0
12,43,0,11,0,0,1,0
17,38,0,16,0,0,1,0
19,39,0,15,0,0,4,0
20,35,0,19,0,0,1,0
27,32,0,22,0,0,5,0
21,39,0,15,0,0,6,0
20,38,0,16,0,0,4,0
16,42,0,12,0,0,4,0
21,37,0,17,0,0,4,0
26,32,0,22,0,0,4,0
15,39,0,15,0,0,0,0
22,33,0,21,0,0,1,0
19,38,0,16,0,0,3,0
20,38,0,16,0,0,4,0
23,37,0,17,0,0,6,0
14,42,0,12,0,0,2,0
20,37,0,17,0,0,3,0
24,38,0,16,0,0,8,0
25,32,0,22,0,0,3,0
19,38,0,16,0,0,3,0
18,38,0,16,0,0,2,0
11,43,0,11,0,0,0,0
16,40,0,14,0,0,2,0
19,38,0,16,0,0,3,0
29,32,0,22,0,0,7,0
21,35,0,19,0,0,2,0
21,37,0,17,0,0,4,0
20,39,0,15,0,0,5,0
17,37,0,17,0,0,0,0
31,27,0,27,0,0,4,0
16,41,0,13,0,0,3,0
15,44,0,10,0,0,5,0
20,37,0,17,0,0,3,0
11,44,0,10,0,0,1,0
17,40,0,14,0,0,3,0
21,38,0,16,0,0,5,0
22,35,0,19,0,0,3,0
20,39,0,15,0,0,5,0
17,41,0,13,0,0,4,0
22,33,0,21,0,0,1,0
24,33,0,21,0,0,3,0
15,41,0,13,0,0,2,0
25,35,0,19,0,0,6,0
19,42,1,11,0,0.0185185,3,0
19,38,0,16,0,0,3,0
26,36,1,17,0,0.0185185,5,0
21,39,1,14,0,0.0185185,3,0
26,33,0,21,0,0,5,0
21,35,0,19,0,0,2,0
16,39,0,15,0,0,1,0
28,29,0,25,0,0,3,0
16,40,0,14,0,0,2,0
18,37,0,17,0,0,1,0
17,40,0,14,0,0,3,0
16,39,0,15,0,0,1,0
11,43,0,11,0,0,0,0
23,38,0,16,0,0,7,0
23,36,0,18,0,0,5,0
20,39,0,15,0,0,5,0
17,38,0,16,0,0,1,0
18,39,0,15,0,0,3,0
13,42,0,12,0,0,1,0
21,37,0,17,0,0,4,0
16,40,0,14,0,0,2,0
25,32,0,22,0,0,3,0
31,31,0,23,0,0,8,0
14,41,0,13,0,0,1,0
12,43,0,11,0,0,1,0
20,37,0,17,0,0,3,0
24,35,0,19,0,0,5,0
16,39,0,15,0,0,1,0
17,39,0,15,0,0,2,0
13,43,0,11,0,0,2,0
20,38,0,16,0,0,4,0
19,38,0,16,0,0,3,0
18,38,0,16,0,0,2,0
11,44,0,10,0,0,1,0
11,45,0,9,0,0,2,0
20,37,0,17,0,0,3,0
14,42,0,12,0,0,2,0
18,39,0,15,0,0,3,0
21,39,0,15,0,0,6,0
21,37,0,17,0,0,4,0
19,37,0,17,0,0,2,0
17,40,0,14,0,0,3,0
14,45,0,9,0,0,5,0
18,38,0,16,0,0,2,0
8,47,0,7,0,0,1,0
16,42,1,11,0,0.0185185,1,0
16,40,0,14,0,0,2,0
18,39,0,15,0,0,3,0
30,29,0,25,0,0,5,0
14,41,0,13,0,0,1,0
12,43,0,11,0,0,1,0
20,38,0,16,0,0,4,0
13,43,0,11,0,0,2,0
15,39,0,15,0,0,0,0
18,39,0,15,0,0,3,0
12,44,0,10,0,0,2,0
27,34,0,20,0,0,7,0
21,38,0,16,0,0,5,0
18,39,0,15,0,0,3,0
17,39,0,15,0,0,2,0
18,37,0,17,0,0,1,0
27,30,0,24,0,0,3,0
15,41,0,13,0,0,2,0
13,42,0,12,0,0,1,0
16,40,0,14,0,0,2,0
11,44,0,10,0,0,1,0
9,46,0,8,0,0,1,0
19,39,0,15,0,0,4,0
10,44,0,10,0,0,0,0
11,43,0,11,0,0,0,0
9,45,0,9,0,0,0,0
20,38,0,16,0,0,4,0
13,42,0,12,0,0,1,0
7,47,0,7,0,0,0,0
11,44,0,10,0,0,1,0
16,40,0,14,0,0,2,0
17,38,0,16,0,0,1,0
20,39,0,15,0,0,5,0
18,37,0,17,0,0,1,0
11,43,0,11,0,0,0,0
13,41,0,13,0,0,0,0
12,43,0,11,0,0,1,0
15,40,0,14,0,0,1,0
15,41,0,13,0,0,2,0
16,39,0,15,0,0,1,0
19,37,0,17,0,0,2,0
20,38,0,16,0,0,4,0
16,41,0,13,0,0,3,0
14,41,0,13,0,0,1,0
8,46,0,8,0,0,0,0
17,40,0,14,0,0,3,0
19,39,0,15,0,0,4,0
8,46,0,8,0,0,0,0
21,35,0,19,0,0,2,0
10,44,0,10,0,0,0,0
19,39,0,15,0,0,4,0
11,45,0,9,0,0,2,0
14,42,0,12,0,0,2,0
5,49,0,5,0,0,0,0
14,41,0,13,0,0,1,0
14,40,0,14,0,0,0,0
16,38,0,16,0,0,0,0
8,47,0,7,0,0,1,0
15,41,0,13,0,0,2,0
12,43,0,11,0,0,1,0
15,40,0,14,0,0,1,0
19,37,0,17,0,0,2,0
19,36,0,18,0,0,1,0
14,43,0,11,0,0,3,0
19,36,0,18,0,0,1,0
16,41,0,13,0,0,3,0
13,41,0,13,0,0,0,0
17,40,0,14,0,0,3,0
13,44,0,10,0,0,3,0
7,47,0,7,0,0,0,0
15,40,0,14,0,0,1,0
15,39,0,15,0,0,0,0
14,41,0,13,0,0,1,0
10,45,0,9,0,0,1,0
6,48,0,6,0,0,0,0
10,45,0,9,0,0,1,0
9,45,0,9,0,0,0,0
11,45,0,9,0,0,2,0
14,44,0,10,0,0,4,0
13,42,0,12,0,0,1,0
10,44,0,10,0,0,0,0
10,47,0,7,0,0,3,0
9,46,0,8,0,0,1,0
12,44,0,10,0,0,2,0
16,39,0,15,0,0,1,0
11,44,0,10,0,0,1,0
9,45,0,9,0,0,0,0
14,41,0,13,0,0,1,0
13,42,0,12,0,0,1,0
4,50,0,4,0,0,0,0
6,48,0,6,0,0,0,0
14,42,0,12,0,0,2,0
7,47,0,7,0,0,0,0
11,45,0,9,0,0,2,0
7,48,0,6,0,0,1,0
10,44,0,10,0,0,0,0
13,43,0,11,0,0,2,0
8,48,0,6,0,0,2,0
18,36,0,18,0,0,0,0
8,46,0,8,0,0,0,0
13,42,0,12,0,0,1,0
10,45,0,9,0,0,1,0
5,49,0,5,0,0,0,0
12,42,0,12,0,0,0,0
10,44,0,10,0,0,0,0
9,46,0,8,0,0,1,0
13,42,0,12,0,0,1,0
6,48,0,6,0,0,0,0
8,47,0,7,0,0,1,0
12,44,0,10,0,0,2,0
7,47,0,7,0,0,0,0
11,44,0,10,0,0,1,0
9,46,0,8,0,0,1,0
8,46,0,8,0,0,0,0
11,44,0,10,0,0,1,0
12,43,0,11,0,0,1,0
8,47,0,7,0,0,1,0
10,45,0,9,0,0,1,0
6,48,0,6,0,0,0,0
11,45,0,9,0,0,2,0
10,44,0,10,0,0,0,0
10,45,0,9,0,0,1,0
10,44,0,10,0,0,0,0
11,43,0,11,0,0,0,0
4,50,0,4,0,0,0,0
11,45,0,9,0,0,2,0
7,48,0,6,0,0,1,0
5,49,0,5,0,0,0,0
9,46,0,8,0,0,1,0
4,50,0,4,0,0,0,0
17,39,0,15,0,0,2,0
14,41,0,13,0,0,1,0
7,47,0,7,0,0,0,0
7,47,0,7,0,0,0,0
8,47,0,7,0,0,1,0
8,46,0,8,0,0,0,0
7,47,0,7,0,0,0,0
8,46,0,8,0,0,0,0
7,48,0,6,0,0,1,0
8,46,0,8,0,0,0,0
9,46,0,8,0,0,1,0
11,44,0,10,0,0,1,0
4,50,0,4,0,0,0,0
6,49,0,5,0,0,1,0
5,49,0,5,0,0,0,0
9,45,0,9,0,0,0,0
8,46,0,8,0,0,0,0
9,46,0,8,0,0,1,0
