initate MTCD,emtpyPre,collidePre,successPre,grant fail
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
3,51,0,3,0
1,53,0,1,0
2,52,0,2,0
0,54,0,0,0
2,52,0,2,0
4,50,0,4,0
1,53,0,1,0
4,50,0,4,0
3,51,0,3,0
3,51,0,3,0
2,52,0,2,0
2,52,0,2,0
2,52,0,2,0
2,52,0,2,0
5,49,0,5,0
3,51,0,3,0
2,52,0,2,0
3,51,0,3,0
4,50,0,4,0
5,49,0,5,0
3,52,1,1,0
3,51,0,3,0
3,51,0,3,0
6,49,1,4,0
5,49,0,5,0
6,48,0,6,0
6,48,0,6,0
5,49,0,5,0
3,51,0,3,0
4,50,0,4,0
3,51,0,3,0
8,46,0,8,0
1,53,0,1,0
2,52,0,2,0
6,48,0,6,0
2,52,0,2,0
2,52,0,2,0
8,46,0,8,0
5,49,0,5,0
6,48,0,6,0
6,48,0,6,0
3,51,0,3,0
12,43,1,10,0
8,46,0,8,0
8,46,0,8,0
9,45,0,9,0
7,47,0,7,0
6,48,0,6,0
11,44,1,9,0
6,48,0,6,0
7,48,1,5,0
12,43,1,10,0
11,43,0,11,0
10,45,1,8,0
12,43,1,10,0
10,45,1,8,0
14,42,2,10,0
9,47,1,6,0
11,44,1,9,0
8,46,0,8,0
11,43,0,11,0
9,46,1,7,0
9,45,0,9,0
6,48,0,6,0
12,45,3,6,0
16,42,3,9,0
12,44,2,8,0
10,45,1,8,0
17,38,1,15,0
7,48,1,5,0
10,46,2,6,0
13,43,2,9,0
11,44,1,9,0
9,47,2,5,0
9,46,1,7,0
13,42,1,11,0
10,46,2,6,0
16,38,0,16,0
18,37,1,16,0
15,40,1,13,0
16,39,1,14,0
14,42,2,10,0
21,35,2,17,0
15,43,2,9,0
12,43,1,10,0
22,36,3,15,0
19,38,2,14,0
27,34,7,13,0
12,44,2,8,0
17,38,1,15,0
19,37,2,15,0
18,38,2,14,0
12,44,2,8,0
17,37,0,17,0
18,38,2,14,0
19,38,3,13,0
19,39,3,12,0
23,33,2,19,0
24,36,5,13,0
21,35,2,17,0
14,41,1,12,0
15,41,2,11,0
18,39,3,12,0
23,34,3,17,0
25,34,5,15,0
19,36,1,17,0
20,38,3,13,0
25,32,3,19,0
22,34,2,18,0
21,37,3,14,0
27,33,6,15,0
13,42,1,11,0
26,35,5,14,0
22,35,3,16,0
23,33,2,19,0
16,40,2,12,0
30,30,6,18,0
11,45,2,7,0
30,30,6,18,0
35,29,8,17,0
24,37,4,13,0
39,25,8,21,0
17,38,1,15,0
20,37,2,15,0
21,40,6,8,0
22,34,2,18,0
30,26,2,26,0
29,34,9,11,0
19,38,3,13,0
19,39,4,11,0
24,36,6,12,0
30,28,3,23,0
24,35,5,14,0
24,37,6,11,0
27,33,6,15,0
26,34,6,14,0
37,29,11,14,0
38,30,11,13,0
36,29,10,15,0
33,31,9,14,0
22,34,2,18,0
35,31,12,11,0
37,23,5,25,1
28,32,6,16,0
29,30,3,21,0
42,24,9,20,1
32,29,7,18,0
38,25,8,21,0
38,26,10,18,0
31,33,8,13,0
34,29,8,17,0
27,32,3,19,0
34,28,7,19,0
43,25,11,18,0
38,26,9,19,0
37,28,8,18,0
44,22,10,19,3
40,26,11,17,0
29,32,6,16,0
21,35,2,17,0
38,26,8,20,0
40,25,8,21,0
35,24,5,24,1
41,24,9,20,1
41,26,10,18,0
33,32,7,15,0
46,28,11,15,0
47,24,14,15,1
33,26,5,23,0
42,27,12,15,0
36,30,9,15,0
47,23,12,18,1
36,28,9,17,0
46,26,14,14,0
37,29,10,15,0
41,28,9,17,0
39,28,10,16,0
37,31,9,14,0
45,22,9,21,2
38,24,8,21,1
43,20,8,21,5
41,23,10,19,2
43,24,9,20,1
52,23,16,15,0
42,26,9,19,0
35,28,6,20,0
35,28,8,18,0
58,20,15,15,4
46,20,10,20,4
37,27,9,18,0
45,22,10,21,1
37,29,11,14,0
43,26,13,15,0
47,21,11,19,3
54,16,11,21,6
42,22,7,22,3
43,25,9,20,0
52,22,15,15,2
44,22,8,22,2
48,24,17,12,1
54,19,16,15,4
51,22,15,16,1
49,24,14,15,1
52,21,13,18,2
58,14,13,20,7
52,21,12,18,3
54,18,14,18,4
53,16,10,20,8
52,19,12,22,1
52,20,13,20,1
47,22,12,19,1
47,21,11,18,4
53,22,12,19,1
52,21,12,18,3
57,18,14,17,5
61,14,15,18,7
54,14,14,20,6
74,13,19,17,5
51,21,15,15,3
60,23,20,11,0
50,22,16,15,1
41,25,9,20,0
38,27,9,18,0
63,19,21,12,2
49,23,11,19,1
55,21,17,14,2
54,27,18,9,0
49,22,14,15,3
62,13,11,21,9
54,20,15,16,3
56,23,13,18,0
50,21,13,19,1
65,15,18,15,6
63,18,18,14,4
58,23,15,15,1
63,22,17,14,1
46,22,10,21,1
59,13,13,22,6
52,20,11,20,3
51,20,14,17,3
44,24,13,16,1
62,15,13,20,6
44,24,11,19,0
60,20,15,15,4
66,17,16,18,3
59,21,17,15,1
51,22,11,19,2
36,30,10,14,0
66,15,18,15,6
71,13,20,15,6
64,19,18,14,3
59,18,17,17,2
56,19,16,15,4
54,19,15,16,4
50,21,11,19,3
42,21,9,20,4
46,19,11,21,3
47,22,13,19,0
50,18,9,22,5
60,17,14,18,5
63,18,17,17,2
61,15,16,18,5
69,21,23,8,2
73,14,23,13,4
49,22,10,21,1
67,15,15,19,5
76,15,22,11,6
79,10,24,18,2
54,21,15,17,1
56,20,12,18,4
55,20,14,17,3
57,17,17,18,2
56,21,14,17,2
47,21,11,19,3
54,22,16,14,2
50,19,10,20,5
58,20,19,11,4
61,17,20,12,5
62,19,17,16,2
54,17,15,18,4
54,20,15,15,4
53,20,13,17,4
53,19,13,16,6
68,15,19,15,5
60,16,15,19,4
44,24,9,21,0
53,22,17,14,1
52,22,13,18,1
72,12,22,12,8
51,21,13,17,3
54,22,13,16,3
51,22,13,17,2
49,15,8,24,7
62,19,17,14,4
44,25,12,17,0
59,16,15,18,5
71,13,20,14,7
64,18,20,12,4
61,19,18,16,1
61,19,18,14,3
53,19,14,16,5
57,18,17,13,6
45,20,11,18,5
65,10,17,15,12
51,19,12,20,3
45,24,12,17,1
50,19,12,19,4
47,23,12,17,2
53,18,15,15,6
50,22,13,16,3
53,20,16,14,4
57,19,18,14,3
66,14,15,17,8
69,14,21,14,5
54,22,17,15,0
69,17,20,13,4
59,19,19,12,4
51,20,12,18,4
43,25,10,19,0
74,12,20,15,7
44,25,11,18,0
56,21,18,14,1
56,17,15,18,4
59,17,18,17,2
82,11,27,11,5
55,18,15,17,4
52,16,13,18,7
54,20,12,20,2
66,13,19,17,5
70,17,20,12,5
63,15,19,14,6
62,19,18,15,2
38,27,9,18,0
53,21,14,17,2
43,26,11,17,0
53,17,13,18,6
50,24,13,17,0
55,23,16,14,1
44,22,7,23,2
61,20,17,13,4
54,20,14,17,3
59,19,18,14,3
54,21,14,16,3
55,20,16,14,4
60,14,12,20,8
52,21,14,15,4
66,18,18,16,2
55,17,12,23,2
50,22,15,16,1
56,19,16,16,3
45,26,11,17,0
60,19,19,14,2
61,20,18,13,3
46,20,11,20,3
49,20,13,18,3
73,14,23,12,5
58,21,17,14,2
72,14,22,13,5
80,12,24,13,5
69,14,20,13,7
48,21,12,19,2
45,24,11,18,1
74,15,20,13,6
71,15,19,14,6
60,17,18,18,1
39,26,8,20,0
60,15,17,15,7
53,21,14,16,3
51,22,15,17,0
52,18,15,19,2
54,22,16,14,2
45,22,10,21,1
61,18,18,14,4
71,13,24,9,8
52,21,16,14,3
55,20,14,17,3
67,16,20,16,2
52,17,11,19,7
54,22,17,14,1
61,17,16,13,8
60,18,20,11,5
49,20,13,20,1
63,16,16,17,5
66,22,22,10,0
44,24,11,18,1
61,17,15,17,5
60,17,14,17,6
58,19,17,16,2
44,22,10,20,2
54,14,13,20,7
41,22,6,24,2
65,15,20,13,6
51,20,14,17,3
60,19,19,13,3
70,11,23,10,10
72,13,23,12,6
57,17,16,16,5
59,17,16,17,4
48,24,13,17,0
50,21,13,18,2
56,16,13,19,6
45,25,10,19,0
49,22,13,18,1
43,24,9,20,1
73,16,23,12,3
67,17,20,15,2
51,19,12,20,3
46,21,12,18,3
60,20,14,17,3
46,23,12,18,1
59,20,15,14,5
58,16,16,18,4
72,14,25,12,3
61,17,17,15,5
38,24,7,22,1
62,16,18,16,4
54,18,15,17,4
71,13,19,17,5
61,14,16,17,7
64,19,21,13,1
66,16,16,17,5
45,25,10,19,0
49,22,10,19,3
62,17,19,14,4
58,15,14,18,7
64,14,15,18,7
57,18,14,20,2
57,24,16,14,0
52,20,13,17,4
49,22,12,19,1
61,19,20,11,4
56,18,16,16,4
46,25,13,16,0
61,17,16,16,5
44,23,12,18,1
61,12,14,18,10
59,17,15,17,5
54,19,11,20,4
64,15,15,18,6
53,20,14,17,3
48,22,13,18,1
61,10,14,17,13
63,17,18,14,5
53,21,13,18,2
42,25,12,17,0
62,14,17,19,4
58,23,22,8,1
54,19,14,17,4
56,21,14,17,2
41,28,12,14,0
64,14,19,13,8
64,12,16,18,8
68,12,20,14,8
58,21,15,18,0
53,21,15,15,3
55,21,16,13,4
49,21,10,20,3
49,24,12,17,1
62,11,15,21,7
67,13,18,15,8
54,22,17,14,1
44,23,9,20,2
55,21,17,13,3
53,22,12,19,1
67,14,19,17,4
52,19,10,20,5
56,23,14,15,2
43,21,10,20,3
55,21,18,12,3
51,24,17,12,1
63,12,15,18,9
56,15,14,20,5
61,21,22,10,1
49,24,14,15,1
43,26,8,20,0
65,18,18,15,3
56,21,15,16,2
39,27,11,16,0
58,15,15,22,2
62,14,17,17,6
65,14,18,13,9
58,16,14,22,2
54,19,16,15,4
50,20,14,17,3
51,16,12,20,6
52,21,13,17,3
50,16,9,22,7
57,17,11,21,5
56,18,13,18,5
54,19,14,19,2
55,18,15,16,5
62,13,17,14,10
46,20,12,18,4
54,21,14,18,1
39,29,10,15,0
62,20,19,13,2
50,24,15,14,1
39,26,10,18,0
52,26,16,12,0
45,28,11,15,0
64,17,18,16,3
60,18,14,18,4
66,19,22,13,0
58,17,17,16,4
62,17,15,17,5
66,12,18,17,7
58,19,15,17,3
59,20,18,14,2
58,21,18,14,1
46,30,13,11,0
52,19,14,17,4
50,23,13,16,2
45,24,10,19,1
62,14,17,18,5
61,16,17,16,5
59,16,14,18,6
68,18,20,10,6
55,21,10,20,3
55,14,13,18,9
69,13,19,15,7
55,18,17,14,5
63,17,15,17,5
61,17,15,19,3
54,21,14,16,3
41,26,9,19,0
51,19,12,19,4
50,21,13,18,2
51,18,14,18,4
55,16,14,19,5
54,24,15,15,0
42,25,9,20,0
61,15,17,18,4
51,22,13,18,1
53,22,16,14,2
55,20,14,17,3
44,25,10,19,0
40,20,6,23,5
59,18,16,13,7
49,22,14,16,2
62,21,17,14,2
59,17,15,15,7
51,20,14,16,4
57,19,15,15,5
66,15,19,16,4
52,22,14,17,1
59,13,14,18,9
47,25,11,18,0
63,16,18,16,4
69,13,17,17,7
65,18,23,12,1
67,14,19,18,3
52,21,16,15,2
45,22,12,19,1
43,24,11,19,0
62,18,15,18,3
54,18,13,18,5
51,20,13,19,2
52,19,12,20,3
45,24,11,19,0
50,22,13,16,3
61,16,17,16,5
46,20,11,19,4
62,16,18,16,4
46,20,10,21,3
62,17,19,16,2
72,15,23,11,5
61,20,17,16,1
46,22,10,21,1
55,20,17,14,3
51,21,13,18,2
58,15,17,16,6
59,16,17,17,4
67,14,20,16,4
58,18,18,12,6
39,29,10,15,0
70,14,22,12,6
59,18,18,13,5
59,18,15,18,3
57,17,16,19,2
48,23,13,16,2
40,30,10,14,0
57,18,17,15,4
57,22,17,13,2
49,22,12,19,1
50,24,17,13,0
58,20,17,16,1
57,20,16,15,3
54,20,11,18,5
54,18,13,19,4
63,19,14,18,3
58,20,16,16,2
63,15,14,18,7
56,18,16,18,2
38,25,9,20,0
55,20,11,19,4
54,20,17,15,2
62,17,17,15,5
62,14,17,16,7
57,17,11,21,5
56,18,15,18,3
72,14,24,14,2
54,19,11,21,3
60,16,18,13,7
54,22,17,15,0
59,17,12,19,6
58,15,14,18,7
50,20,12,18,4
50,23,15,15,1
50,16,10,22,6
61,20,17,17,0
51,22,11,20,1
50,22,13,18,1
64,15,17,16,6
49,23,13,17,1
52,24,15,15,0
52,22,14,17,1
76,15,21,13,5
61,17,13,18,6
66,17,19,13,5
60,18,17,16,3
36,30,7,17,0
49,23,11,19,1
45,27,12,15,0
46,22,10,19,3
38,26,9,19,0
66,17,19,14,4
46,18,8,21,7
52,23,12,18,1
61,18,19,13,4
55,22,14,16,2
61,18,16,15,5
42,28,13,13,0
50,25,14,15,0
53,23,13,17,1
60,17,18,16,3
55,19,17,16,2
50,18,11,20,5
57,20,17,15,2
56,19,16,16,3
59,19,17,15,3
67,19,22,12,1
55,22,15,15,2
62,15,16,18,5
52,15,10,21,8
60,20,18,14,2
66,16,21,13,4
45,26,11,17,0
58,15,12,19,8
55,17,13,20,4
43,27,11,16,0
61,16,16,19,3
51,22,14,15,3
63,15,17,17,5
46,26,10,18,0
49,21,16,14,3
51,23,15,16,0
49,23,12,19,0
37,27,7,20,0
61,17,19,16,2
43,24,13,17,0
58,21,18,12,3
62,21,19,12,2
55,18,15,15,6
61,19,19,12,4
52,21,14,16,3
39,26,10,18,0
47,24,12,17,1
70,19,25,8,2
59,17,15,15,7
48,21,11,18,4
52,18,12,19,5
60,19,17,16,2
48,25,12,17,0
64,17,16,15,6
60,20,16,15,3
55,17,12,19,6
41,21,6,23,4
64,15,16,17,6
40,23,7,23,1
57,20,17,16,1
57,19,15,18,2
48,23,15,14,2
48,21,12,18,3
64,17,23,12,2
55,19,16,15,4
57,19,14,18,3
43,27,13,14,0
46,22,11,18,3
51,22,13,18,1
39,23,8,22,1
52,27,17,10,0
60,19,14,18,3
45,23,11,19,1
57,16,15,17,6
56,19,13,19,3
57,18,18,16,2
65,19,16,15,4
48,25,15,14,0
51,20,12,19,3
65,15,21,15,3
60,18,14,18,4
56,19,16,14,5
42,20,8,21,5
56,22,16,13,3
43,26,12,16,0
52,20,14,17,3
58,23,16,13,2
59,19,15,17,3
66,18,22,11,3
49,18,10,20,6
45,27,14,13,0
62,18,20,15,1
61,19,16,16,3
55,15,13,21,5
59,19,20,13,2
65,15,16,17,6
38,22,4,25,3
54,21,15,15,3
48,20,12,20,2
58,21,18,13,2
47,23,12,17,2
66,13,19,15,7
53,22,14,16,2
60,20,18,13,3
67,17,18,16,3
50,22,12,19,1
62,17,18,17,2
42,25,10,19,0
42,25,12,17,0
62,11,15,17,11
46,21,10,21,2
57,20,18,13,3
55,23,16,13,2
52,24,17,13,0
46,24,13,17,0
67,20,18,11,5
47,23,13,17,1
45,20,8,23,3
61,18,16,15,5
55,15,13,20,6
62,17,20,13,4
48,24,14,16,0
61,20,19,14,1
53,23,16,14,1
52,18,13,19,4
49,22,13,18,1
56,24,18,12,0
53,21,17,13,3
51,17,9,22,6
55,19,13,18,4
44,23,11,19,1
54,19,15,17,3
56,19,16,15,4
41,23,6,24,1
60,14,16,16,8
47,20,10,19,5
58,20,17,15,2
47,21,9,20,4
68,15,21,13,5
62,20,17,16,1
49,23,14,15,2
32,30,7,17,0
50,23,12,17,2
56,22,14,16,2
53,20,16,15,3
50,23,11,19,1
49,23,13,17,1
53,21,11,19,3
62,20,19,13,2
61,19,17,15,3
59,19,17,16,2
40,26,10,18,0
35,27,7,20,0
68,14,20,14,6
58,15,13,19,7
59,22,16,13,3
57,21,19,12,2
65,18,18,14,4
52,25,17,12,0
55,19,14,17,4
68,15,21,15,3
50,22,14,15,3
49,18,10,23,3
64,19,19,15,1
54,23,14,15,2
42,27,12,15,0
55,17,13,18,6
49,20,13,18,3
71,16,21,14,3
47,27,14,13,0
51,22,12,18,2
58,20,19,13,2
74,11,18,17,8
58,18,13,19,4
50,20,12,19,3
56,18,13,21,2
57,17,15,17,5
61,21,17,14,2
44,26,10,18,0
51,23,14,16,1
44,23,10,21,0
70,16,20,13,5
62,17,17,16,4
58,21,16,16,1
67,18,21,13,2
55,20,14,16,4
49,21,12,18,3
65,16,19,16,3
60,16,17,17,4
52,21,14,16,3
67,15,23,12,4
60,20,19,14,1
47,24,12,17,1
57,14,15,18,7
51,23,15,16,0
58,24,19,10,1
39,29,10,15,0
63,17,19,16,2
45,24,8,21,1
54,17,13,19,5
55,15,13,20,6
57,13,13,19,9
41,27,11,16,0
37,26,7,21,0
44,23,10,20,1
60,15,16,16,7
45,22,13,18,1
56,25,17,12,0
57,20,15,16,3
56,23,17,13,1
59,21,18,13,2
70,16,19,15,4
54,18,13,19,4
53,18,12,21,3
52,21,15,16,2
46,24,13,17,0
59,18,17,15,4
49,20,10,21,3
56,18,16,16,4
53,19,14,19,2
56,20,13,18,3
52,25,17,12,0
63,18,18,14,4
