initate MTCD,emtpyPre,collidePre,successPre,grant fail
59,15,17,17,5
57,20,17,15,2
53,24,15,14,1
48,24,11,18,1
59,14,16,17,7
60,18,15,16,5
45,25,12,17,0
57,17,16,15,6
39,25,8,21,0
51,25,15,14,0
56,21,17,14,2
62,18,20,12,4
67,15,21,15,3
59,17,16,18,3
37,32,12,10,0
56,20,17,16,1
66,19,22,11,2
71,12,21,14,7
41,24,8,21,1
54,22,15,14,3
52,21,17,13,3
55,18,14,17,5
64,14,18,15,7
61,19,18,14,3
36,27,9,18,0
35,27,8,19,0
48,18,8,23,5
56,18,14,17,5
62,18,18,15,3
52,20,13,17,4
55,19,13,19,3
46,22,12,18,2
77,13,19,14,8
64,12,16,19,7
55,24,18,11,1
41,27,11,16,0
43,24,11,18,1
52,19,12,20,3
46,27,15,12,0
50,24,14,16,0
43,24,11,18,1
60,19,16,13,6
49,18,12,21,3
62,18,17,15,4
53,23,15,15,1
56,21,18,14,1
56,18,16,16,4
45,22,10,20,2
57,20,16,13,5
56,22,18,12,2
70,16,19,17,2
38,26,7,21,0
56,18,14,20,2
41,26,12,16,0
59,18,15,15,6
57,21,16,13,4
59,21,17,12,4
64,16,20,12,6
49,24,13,16,1
52,24,14,16,0
53,23,16,14,1
50,21,13,19,1
62,21,16,15,2
67,16,17,17,4
66,13,17,17,7
39,27,9,18,0
53,20,14,17,3
46,23,12,18,1
58,16,15,17,6
47,24,11,19,0
66,14,15,19,6
31,28,3,23,0
61,17,18,15,4
52,17,13,19,5
51,21,16,15,2
62,15,15,18,6
46,26,13,15,0
43,21,9,22,2
56,17,13,18,6
52,23,14,16,1
53,22,16,13,3
48,20,11,20,3
60,15,15,18,6
54,21,14,15,4
63,18,17,16,3
53,22,15,17,0
51,23,15,15,1
58,18,17,18,1
49,20,13,18,3
60,13,14,19,8
70,13,20,15,6
60,14,14,18,8
47,20,12,19,3
52,21,15,17,1
62,16,19,14,5
61,19,17,16,2
49,18,9,21,6
48,23,12,18,1
53,21,15,17,1
46,25,11,18,0
65,13,20,14,7
59,17,16,17,4
48,24,11,19,0
58,23,18,13,0
34,31,8,15,0
62,14,17,18,5
74,14,23,16,1
65,16,19,14,5
65,19,20,12,3
53,23,15,16,0
54,15,12,20,7
65,14,14,20,6
76,9,23,12,10
65,19,18,14,3
42,24,10,20,0
49,23,13,18,0
60,13,16,21,4
51,23,14,17,0
53,22,15,15,2
50,19,11,19,5
45,26,13,15,0
27,37,9,8,0
44,25,10,19,0
53,17,12,19,6
59,18,18,14,4
41,19,4,27,4
57,15,13,16,10
78,11,26,13,4
74,15,20,14,5
60,17,16,17,4
51,22,14,16,2
44,21,7,23,3
56,19,14,18,3
60,13,14,21,6
49,24,14,15,1
56,22,15,16,1
38,24,6,23,1
50,22,12,17,3
61,16,16,18,4
62,17,15,16,6
45,24,12,17,1
67,19,20,12,3
58,19,13,18,4
52,21,13,18,2
65,18,16,20,0
65,15,22,13,4
56,18,15,17,4
43,24,10,20,0
56,20,14,17,3
40,26,10,18,0
60,20,17,17,0
64,14,17,17,6
51,18,13,17,6
66,14,20,17,3
60,21,19,14,0
53,18,12,21,3
58,19,15,17,3
53,19,12,18,5
42,28,12,14,0
78,15,26,11,2
52,21,13,17,3
39,23,8,22,1
52,21,15,17,1
53,22,11,18,3
72,12,22,15,5
49,26,12,16,0
66,16,21,13,4
34,27,6,21,0
59,14,15,17,8
51,23,16,14,1
63,16,19,14,5
54,19,13,18,4
38,30,11,13,0
45,21,7,23,3
57,16,15,18,5
66,16,18,17,3
63,19,17,17,1
44,23,10,20,1
69,14,21,12,7
59,18,18,12,6
71,14,20,16,4
47,19,10,22,3
47,26,14,14,0
54,18,17,14,5
55,18,16,14,6
56,23,19,12,0
67,16,19,16,3
58,19,14,18,3
46,26,13,15,0
40,24,7,22,1
48,21,12,17,4
63,17,16,19,2
66,19,19,13,3
52,24,16,14,0
51,18,12,19,5
34,31,7,16,0
54,14,12,23,5
57,21,17,16,0
50,24,13,17,0
68,20,20,13,1
44,22,10,20,2
64,20,19,14,1
59,19,18,11,6
67,20,21,12,1
76,10,19,15,10
57,17,15,16,6
48,21,14,17,2
56,19,15,16,4
67,19,21,10,4
71,16,21,9,8
48,17,9,23,5
55,18,15,17,4
55,16,15,19,4
50,25,15,14,0
56,20,15,16,3
46,24,12,17,1
42,22,9,22,1
38,24,6,23,1
66,17,19,14,4
48,22,14,17,1
56,18,14,18,4
56,20,17,15,2
50,22,13,17,2
54,17,16,18,3
73,14,22,14,4
56,19,17,14,4
63,16,20,14,4
41,27,9,18,0
49,22,11,19,2
54,16,13,19,6
43,24,10,19,1
48,23,11,19,1
44,19,7,23,5
61,17,19,13,5
55,19,15,17,3
55,19,12,18,5
56,19,13,17,5
76,10,20,13,11
70,13,20,14,7
49,23,15,15,1
62,18,20,10,6
71,16,20,15,3
58,12,14,21,7
36,25,7,22,0
53,25,16,13,0
41,27,10,17,0
63,17,17,13,7
59,17,15,19,3
59,15,18,15,6
66,15,19,16,4
49,24,12,17,1
49,19,13,19,3
50,19,13,19,3
57,16,16,16,6
58,19,20,13,2
73,11,21,15,7
62,15,16,18,5
38,33,10,11,0
50,20,12,18,4
59,17,17,17,3
59,15,15,20,4
49,17,10,20,7
70,13,18,17,6
36,26,7,21,0
70,16,22,14,2
60,17,16,16,5
62,20,18,15,1
61,16,17,15,6
30,31,6,17,0
38,26,8,20,0
50,20,14,18,2
59,17,14,19,4
64,16,19,14,5
53,21,15,15,3
59,15,17,16,6
61,17,13,20,4
69,14,21,13,6
42,25,10,19,0
44,23,11,19,1
56,19,13,18,4
63,13,16,16,9
67,16,20,11,7
78,13,25,12,4
61,16,16,17,5
46,23,10,20,1
42,23,10,20,1
57,23,16,15,0
61,19,19,13,3
61,20,20,13,1
51,20,13,18,3
52,20,13,16,5
48,18,9,21,6
58,20,17,15,2
60,19,15,15,5
37,27,10,17,0
71,16,22,13,3
31,30,6,18,0
58,20,14,19,1
76,9,17,18,10
61,17,18,16,3
68,10,15,19,10
54,17,15,18,4
48,22,15,14,3
53,23,15,16,0
73,14,24,14,2
63,16,17,16,5
43,24,11,18,1
50,20,13,20,1
58,20,15,17,2
64,17,20,12,5
62,16,16,18,4
54,17,11,21,5
39,25,8,21,0
27,35,7,12,0
58,16,16,14,8
45,24,13,16,1
67,17,20,13,4
50,21,11,19,3
53,21,13,16,4
67,15,15,19,5
77,11,22,13,8
65,11,20,15,8
64,20,20,12,2
40,25,8,21,0
66,19,21,11,3
53,20,11,19,4
40,27,10,17,0
50,19,10,20,5
44,25,10,19,0
63,22,21,10,1
50,23,15,15,1
58,17,13,19,5
38,27,10,17,0
78,14,24,14,2
78,11,23,11,9
45,22,12,18,2
77,13,20,13,8
63,16,15,18,5
52,20,13,18,3
30,30,6,18,0
55,24,13,17,0
31,31,6,17,0
67,18,20,13,3
63,22,17,14,1
57,18,13,19,4
72,17,21,12,4
59,21,17,13,3
40,25,8,21,0
59,21,15,17,1
52,20,13,20,1
62,19,15,16,4
92,7,27,14,6
60,17,17,14,6
38,25,7,22,0
45,24,13,16,1
61,17,17,17,3
58,17,15,20,2
36,29,9,16,0
64,14,18,19,3
33,30,7,17,0
66,13,17,20,4
61,20,16,17,1
55,20,15,17,2
46,25,16,13,0
48,17,10,19,8
30,30,5,19,0
61,17,15,17,5
63,18,22,13,1
69,16,21,15,2
62,20,15,17,2
64,14,16,16,8
50,22,8,21,3
77,11,25,11,7
43,22,7,22,3
41,25,9,20,0
65,18,20,12,4
61,18,17,15,4
66,18,19,14,3
79,18,22,12,2
54,24,17,12,1
43,26,11,17,0
34,31,9,14,0
58,24,17,13,0
65,15,20,12,7
59,21,16,14,3
58,17,15,18,4
56,17,14,20,3
42,25,10,19,0
64,15,17,18,4
67,13,18,18,5
37,28,8,18,0
69,17,18,16,3
24,33,3,18,0
68,14,17,18,5
70,17,20,12,5
66,14,16,18,6
64,17,18,17,2
63,21,17,14,2
46,21,11,19,3
54,20,15,14,5
81,13,27,10,4
89,8,26,10,10
37,28,7,19,0
47,23,10,20,1
64,17,17,15,5
64,18,18,15,3
72,14,22,12,6
54,18,15,18,3
31,33,6,15,0
27,31,4,19,0
76,14,24,11,5
50,24,14,15,1
74,13,22,11,8
49,25,13,16,0
63,16,15,17,6
64,15,18,18,3
72,15,19,12,8
67,17,19,16,2
70,15,20,13,6
36,27,7,20,0
53,23,14,16,1
63,13,18,17,6
32,31,8,15,0
56,19,12,18,5
25,38,8,8,0
69,15,21,14,4
56,20,17,14,3
56,15,14,18,7
52,21,13,18,2
74,11,18,18,7
78,11,26,13,4
44,26,11,17,0
82,10,25,14,5
64,17,19,16,2
49,22,14,15,3
24,34,4,16,0
56,17,15,15,7
27,33,6,15,0
69,14,21,14,5
59,17,15,16,6
62,17,16,16,5
64,18,19,14,3
51,20,15,17,2
43,22,10,20,2
56,19,15,16,4
61,18,15,16,5
67,18,20,13,3
89,5,26,15,8
74,15,26,9,4
32,28,5,21,0
53,22,17,14,1
57,24,14,15,1
67,13,16,17,8
39,25,7,22,0
69,12,18,16,8
34,30,9,15,0
66,17,19,13,5
76,12,23,13,6
63,14,17,16,7
44,22,11,20,1
37,27,10,17,0
29,34,7,13,0
61,16,18,15,5
60,19,17,14,4
69,14,18,16,6
45,23,9,21,1
74,11,22,14,7
63,14,17,15,8
82,12,25,13,4
40,25,9,20,0
45,23,10,20,1
64,16,13,19,6
55,17,14,16,7
72,16,21,12,5
78,11,23,13,7
75,14,21,15,4
50,19,12,19,4
43,21,9,21,3
43,24,11,19,0
73,13,18,17,6
74,13,22,13,6
49,22,15,15,2
53,20,13,19,2
42,25,9,20,0
60,16,20,14,4
72,14,20,14,6
29,30,5,19,0
75,13,22,13,6
26,33,4,17,0
64,17,18,15,4
84,9,25,14,6
76,16,23,12,3
76,13,23,12,6
54,20,15,14,5
46,18,6,25,5
66,16,22,9,7
88,12,24,14,4
85,9,29,10,6
46,20,10,21,3
49,20,12,18,4
75,11,25,13,5
61,18,17,14,5
68,15,20,12,7
49,18,11,20,5
29,29,4,21,0
24,34,3,17,0
72,19,20,14,1
42,23,9,20,2
74,20,24,8,2
43,23,9,20,2
57,17,15,18,4
71,17,21,14,2
87,12,28,9,5
80,9,19,18,8
59,21,16,14,3
29,32,7,15,0
59,16,14,20,4
44,22,11,18,3
35,27,5,22,0
47,23,15,15,1
34,32,5,17,0
64,16,16,19,3
54,17,14,18,5
63,16,17,16,5
54,18,14,17,5
85,10,29,11,4
75,17,19,13,5
49,22,11,20,1
84,11,24,14,5
64,15,21,14,4
44,22,10,20,2
21,39,4,11,0
66,15,17,14,8
38,27,9,18,0
70,13,18,19,4
60,15,19,15,5
56,21,17,14,2
76,12,23,13,6
52,20,17,13,4
37,29,9,16,0
55,22,13,16,3
51,18,10,21,5
67,18,17,14,5
99,9,27,10,8
72,16,21,15,2
32,29,6,19,0
55,18,15,18,3
45,24,14,15,1
61,18,15,18,3
41,23,8,22,1
73,16,21,14,3
24,34,3,17,0
71,10,19,17,8
75,10,22,16,6
62,13,14,17,10
55,21,18,15,0
25,35,5,14,0
25,30,1,23,0
53,18,15,18,3
58,15,12,20,7
65,14,18,18,4
47,23,12,19,0
65,16,20,14,4
59,20,16,14,4
82,11,29,11,3
39,27,9,18,0
36,25,6,23,0
66,14,19,14,7
67,13,20,20,1
79,13,25,11,5
93,8,25,13,8
66,19,19,12,4
50,18,11,20,5
35,26,6,22,0
54,20,13,19,2
77,14,26,9,5
75,13,19,15,7
51,21,13,20,0
57,17,13,21,3
36,29,8,17,0
66,14,18,16,6
70,15,21,15,3
24,34,4,16,0
75,5,20,19,10
19,39,4,11,0
64,17,16,16,5
78,10,22,19,3
67,16,17,17,4
68,16,21,15,2
59,15,16,20,3
32,31,7,16,0
54,19,12,19,4
92,8,28,12,6
90,10,29,6,9
24,36,6,12,0
46,22,12,18,2
71,17,21,11,5
66,10,17,18,9
62,15,17,17,5
44,24,12,17,1
25,34,4,16,0
17,37,0,17,0
65,15,18,15,6
38,22,6,23,3
75,10,18,17,9
41,27,12,15,0
66,14,20,16,4
67,14,20,14,6
91,8,26,11,9
70,14,22,11,7
70,13,19,15,7
22,34,2,18,0
48,20,10,20,4
46,24,12,18,0
29,27,2,25,0
46,23,11,18,2
23,38,5,11,0
72,15,20,17,2
50,23,12,17,2
61,14,17,18,5
46,22,10,21,1
96,7,28,11,8
80,11,23,15,5
35,27,6,21,0
84,9,24,14,7
67,19,20,15,0
57,18,16,16,4
17,40,3,11,0
57,21,15,15,3
30,34,8,12,0
76,11,25,15,3
69,17,18,14,5
67,16,18,17,3
95,8,31,10,5
47,25,15,14,0
27,32,3,19,0
53,21,14,16,3
48,25,13,16,0
62,20,18,12,4
102,7,30,16,1
69,11,18,16,9
18,38,2,14,0
48,25,15,14,0
48,19,8,22,5
57,18,13,18,5
29,32,6,16,0
78,18,25,10,1
18,39,3,12,0
77,16,23,14,1
69,16,17,17,4
57,18,14,18,4
50,18,10,21,5
21,34,1,19,0
11,45,2,7,0
48,27,16,11,0
59,19,16,16,3
61,15,19,13,7
40,27,12,15,0
62,19,20,13,2
55,20,17,14,3
92,10,29,9,6
29,34,6,14,0
19,38,3,13,0
60,16,16,16,6
50,19,13,18,4
78,8,22,14,10
97,9,28,9,8
67,15,19,14,6
37,27,8,19,0
21,39,3,12,0
46,26,14,14,0
76,13,20,16,5
64,15,18,15,6
39,27,10,17,0
43,27,12,15,0
28,34,7,13,0
78,11,22,17,4
70,15,23,9,7
19,38,3,13,0
79,10,23,13,8
15,40,1,13,0
75,13,19,16,6
73,16,22,11,5
62,16,17,16,5
70,15,17,15,7
41,26,8,20,0
24,34,4,16,0
57,19,16,16,3
101,8,29,10,7
89,13,27,8,6
21,38,4,12,0
30,27,3,24,0
65,14,18,17,5
61,17,15,17,5
64,18,20,12,4
40,24,8,21,1
15,41,2,11,0
8,47,1,6,0
63,19,18,14,3
23,38,5,11,0
80,12,23,12,7
28,35,8,11,0
55,17,14,18,5
65,18,20,12,4
83,16,22,12,4
68,13,17,16,8
65,14,17,18,5
17,39,2,13,0
47,23,10,19,2
45,26,12,16,0
10,44,0,10,0
44,20,7,22,5
23,37,6,11,0
71,15,22,12,5
40,24,9,20,1
49,21,11,21,1
35,32,9,13,0
99,8,31,8,7
75,8,21,14,11
29,29,4,21,0
82,14,29,8,3
61,18,19,14,3
53,21,13,17,3
17,37,0,17,0
61,15,16,16,7
21,37,2,15,0
76,13,24,13,4
68,8,16,19,11
60,15,16,19,4
94,3,30,13,8
38,26,8,20,0
19,37,2,15,0
46,25,12,17,0
36,28,8,18,0
60,17,18,16,3
98,15,25,11,3
78,12,20,17,5
8,46,0,8,0
44,24,11,18,1
33,29,7,18,0
59,18,15,17,4
20,37,2,15,0
80,12,19,17,6
11,45,2,7,0
65,19,22,11,2
68,13,20,15,6
55,18,14,18,4
41,24,9,21,0
10,45,1,8,0
6,48,0,6,0
57,18,16,15,5
51,18,12,20,4
69,14,21,13,6
34,27,7,20,0
65,13,16,18,7
50,20,11,19,4
100,5,31,10,8
16,40,2,12,0
11,43,0,11,0
52,21,10,21,2
46,24,13,17,0
74,10,19,14,11
98,6,32,9,7
48,19,10,22,3
28,33,7,14,0
13,43,2,9,0
43,24,10,20,0
66,14,20,14,6
67,15,20,15,4
40,27,11,16,0
36,27,8,19,0
14,41,1,12,0
64,14,18,16,6
72,15,22,14,3
11,44,1,9,0
73,15,22,11,6
4,50,0,4,0
66,14,20,14,6
74,13,22,17,2
54,19,12,22,1
62,17,20,13,4
32,27,5,22,0
15,40,1,13,0
45,26,12,16,0
96,5,31,12,6
88,15,26,10,3
12,42,0,12,0
13,42,1,11,0
64,14,19,14,7
60,22,20,12,0
66,17,20,14,3
30,32,6,16,0
10,44,0,10,0
2,52,0,2,0
61,12,12,22,8
18,39,3,12,0
66,18,20,12,4
23,35,3,16,0
43,24,11,18,1
63,16,19,17,2
89,5,26,11,12
56,19,18,12,5
60,19,17,15,3
7,47,0,7,0
39,27,9,18,0
35,29,7,18,0
4,50,0,4,0
29,33,7,14,0
19,38,3,13,0
64,16,17,15,6
26,33,5,16,0
30,32,8,14,0
22,37,3,14,0
89,12,27,10,5
64,15,19,15,5
9,46,1,7,0
76,14,23,13,4
52,20,14,17,3
40,26,10,18,0
1,53,0,1,0
54,20,15,14,5
8,46,0,8,0
79,17,26,9,2
59,18,17,14,5
53,19,12,19,4
95,14,27,9,4
32,30,8,16,0
12,43,1,10,0
42,26,11,17,0
30,26,2,26,0
48,26,12,16,0
105,10,34,6,4
69,14,18,17,5
2,52,0,2,0
25,32,3,19,0
25,36,5,13,0
44,20,8,22,4
7,47,0,7,0
68,17,21,12,4
3,51,0,3,0
51,20,11,21,2
58,22,15,15,2
40,27,8,19,0
22,35,3,16,0
3,51,0,3,0
1,53,0,1,0
45,25,11,18,0
39,28,10,16,0
63,17,17,14,6
17,41,3,10,0
55,25,14,15,0
35,27,7,20,0
95,11,30,10,3
6,49,1,4,0
1,53,0,1,0
36,29,10,15,0
33,27,6,21,0
66,19,16,14,5
90,11,31,10,2
45,22,13,19,0
17,39,2,13,0
6,48,0,6,0
