initate MTCD,emtpyPre,collidePre,successPre,grant fail
30,30,6,18,0
65,15,18,16,5
56,14,12,19,9
25,34,4,16,0
21,37,4,13,0
8,46,0,8,0
59,17,16,18,3
62,15,14,21,4
3,51,0,3,0
73,8,20,15,11
0,54,0,0,0
59,15,16,17,6
58,18,17,16,3
44,24,13,16,1
54,23,17,12,2
18,39,3,12,0
4,51,1,2,0
42,25,12,17,0
85,12,25,15,2
103,9,34,5,6
5,49,0,5,0
7,48,1,5,0
56,21,14,17,2
53,17,14,18,5
56,23,15,15,1
18,38,2,14,0
2,52,0,2,0
1,53,0,1,0
44,26,9,19,0
10,45,1,8,0
62,17,14,19,4
9,46,1,7,0
29,32,7,15,0
49,20,9,20,5
80,13,26,11,4
54,18,11,20,5
53,20,15,15,4
2,52,0,2,0
27,32,4,18,0
19,36,1,17,0
0,54,0,0,0
19,36,1,17,0
9,45,0,9,0
59,17,14,17,6
9,45,0,9,0
15,42,3,9,0
9,45,0,9,0
78,12,21,15,6
47,21,11,21,1
3,51,0,3,0
64,20,23,10,1
35,27,8,19,0
25,33,4,17,0
0,54,0,0,0
42,20,7,24,3
2,52,0,2,0
70,20,23,9,2
46,22,13,19,0
37,26,6,22,0
86,12,23,13,6
19,38,3,13,0
3,51,0,3,0
27,31,4,19,0
10,45,1,8,0
43,27,9,18,0
102,8,31,10,5
56,19,17,15,3
1,53,0,1,0
14,40,0,14,0
13,41,0,13,0
24,34,3,17,0
0,54,0,0,0
62,19,19,11,5
1,53,0,1,0
46,23,12,17,2
50,18,11,19,6
25,31,2,21,0
8,47,1,6,0
1,53,0,1,0
1,53,0,1,0
30,30,4,20,0
25,34,4,16,0
48,20,11,21,2
8,46,0,8,0
41,27,10,17,0
16,41,3,10,0
85,11,27,12,4
2,52,0,2,0
0,54,0,0,0
21,38,5,11,0
12,45,2,7,0
49,23,13,17,1
78,12,24,14,4
26,32,4,18,0
8,46,0,8,0
2,52,0,2,0
11,43,0,11,0
49,24,15,15,0
39,25,9,20,0
9,46,1,7,0
9,46,1,7,0
1,53,0,1,0
41,24,9,21,0
44,22,7,22,3
0,54,0,0,0
55,19,14,20,1
0,54,0,0,0
42,25,7,22,0
50,23,15,14,2
31,30,6,18,0
46,20,10,22,2
5,49,0,5,0
2,52,0,2,0
27,35,7,12,0
74,12,24,12,6
100,7,30,11,6
1,53,0,1,0
3,51,0,3,0
41,21,7,23,3
39,29,10,15,0
41,23,10,19,2
6,48,0,6,0
0,54,0,0,0
0,54,0,0,0
24,37,4,13,0
2,52,0,2,0
43,25,12,17,0
3,51,0,3,0
14,41,1,12,0
28,36,10,8,0
69,19,19,13,3
35,26,5,23,0
35,32,8,14,0
0,54,0,0,0
11,44,1,9,0
3,51,0,3,0
0,54,0,0,0
3,51,0,3,0
0,54,0,0,0
41,26,11,17,0
0,54,0,0,0
7,49,1,4,0
0,54,0,0,0
64,17,19,14,4
26,33,5,16,0
0,54,0,0,0
51,20,13,19,2
14,41,1,12,0
8,46,0,8,0
0,54,0,0,0
18,38,2,14,0
0,54,0,0,0
65,16,19,15,4
27,29,1,24,0
15,40,1,13,0
76,15,24,11,4
6,49,1,4,0
0,54,0,0,0
7,47,0,7,0
2,52,0,2,0
23,37,5,12,0
84,10,26,14,4
41,23,8,22,1
0,54,0,0,0
1,53,0,1,0
2,52,0,2,0
6,48,0,6,0
0,54,0,0,0
53,18,11,19,6
0,54,0,0,0
26,36,6,12,0
32,28,5,21,0
4,50,0,4,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
10,44,0,10,0
10,44,0,10,0
29,29,2,23,0
0,54,0,0,0
20,38,4,12,0
6,48,0,6,0
66,14,16,18,6
0,54,0,0,0
0,54,0,0,0
10,44,0,10,0
5,49,0,5,0
28,32,5,17,0
70,17,23,13,1
11,44,1,9,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
36,28,10,16,0
22,37,3,14,0
4,50,0,4,0
2,52,0,2,0
0,54,0,0,0
17,40,3,11,0
21,37,3,14,0
0,54,0,0,0
33,29,6,19,0
0,54,0,0,0
18,39,3,12,0
35,26,7,21,0
11,44,1,9,0
22,38,4,12,0
0,54,0,0,0
0,54,0,0,0
15,42,3,9,0
59,16,16,18,4
79,14,25,10,5
0,54,0,0,0
0,54,0,0,0
17,38,1,15,0
27,34,5,15,0
29,29,4,21,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
9,46,1,7,0
0,54,0,0,0
23,37,5,12,0
0,54,0,0,0
2,52,0,2,0
20,38,4,12,0
53,20,16,13,5
10,45,1,8,0
19,37,2,15,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
26,32,4,18,0
0,54,0,0,0
3,51,0,3,0
0,54,0,0,0
39,32,11,11,0
10,44,0,10,0
0,54,0,0,0
27,32,5,17,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
3,51,0,3,0
0,54,0,0,0
45,25,13,16,0
3,51,0,3,0
2,52,0,2,0
57,16,14,19,5
3,51,0,3,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
16,39,1,14,0
73,15,21,13,5
22,34,2,18,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
32,31,8,15,0
0,54,0,0,0
13,43,2,9,0
11,43,0,11,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
6,48,0,6,0
0,54,0,0,0
8,46,0,8,0
0,54,0,0,0
40,20,5,25,4
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
9,47,2,5,0
55,19,15,17,3
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
22,35,3,16,0
6,49,1,4,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
6,48,0,6,0
6,48,0,6,0
0,54,0,0,0
12,43,1,10,0
0,54,0,0,0
5,49,0,5,0
11,44,1,9,0
2,52,0,2,0
10,45,1,8,0
0,54,0,0,0
0,54,0,0,0
6,48,0,6,0
34,31,10,13,0
60,15,18,15,6
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
12,45,3,6,0
7,47,0,7,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
11,43,0,11,0
0,54,0,0,0
0,54,0,0,0
6,48,0,6,0
34,25,4,25,0
2,52,0,2,0
3,51,0,3,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
4,50,0,4,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
18,38,2,14,0
0,54,0,0,0
0,54,0,0,0
9,45,0,9,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
23,34,2,18,0
0,54,0,0,0
0,54,0,0,0
27,34,5,15,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
51,19,15,17,3
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
15,40,1,13,0
0,54,0,0,0
5,49,0,5,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
9,48,2,4,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
4,50,0,4,0
28,35,5,14,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
5,49,0,5,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
17,41,3,10,0
35,27,7,20,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
5,49,0,5,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
6,48,0,6,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
2,52,0,2,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
5,49,0,5,0
0,54,0,0,0
0,54,0,0,0
8,47,1,6,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
20,35,1,18,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
7,47,0,7,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
4,50,0,4,0
9,45,0,9,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
0,54,0,0,0
1,53,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
