initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
18,36,0,18,0,0
159,30,6,18,0,0.111111
18,36,0,18,0,0
18,36,0,18,0,0
16,38,0,16,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
162,33,6,15,0,0.111111
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
15,39,0,15,0,0
13,41,0,13,0,0
12,42,0,12,0,0
142,37,6,11,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
142,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
137,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
145,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
165,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
161,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
163,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
166,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
143,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
171,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
142,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
145,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
131,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
135,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
154,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
146,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
144,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
174,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
148,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
176,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
155,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
161,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
142,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
156,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
148,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
148,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
134,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
132,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
145,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
125,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
142,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
151,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
131,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
132,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
135,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
140,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
138,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
114,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
140,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
131,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
146,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
127,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
117,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
129,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
130,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
135,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
140,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
127,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
119,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
117,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
130,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
149,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
116,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
126,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
131,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
117,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
122,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
126,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
144,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
135,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
123,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
137,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
115,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
90,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
120,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
108,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
112,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
111,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
93,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
96,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
105,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
106,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
93,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
99,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
120,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
120,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
110,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
114,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
114,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
95,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
100,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
110,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
95,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
96,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
119,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
108,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
101,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
96,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
111,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
102,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
93,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
77,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
83,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
102,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
98,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
84,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
87,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
84,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
79,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
86,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
76,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
74,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
94,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
94,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
87,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
80,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
96,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
78,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
105,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
75,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
101,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
75,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
76,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
79,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
80,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
76,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
66,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
81,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
75,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
66,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
87,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
75,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
73,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
72,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
70,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
73,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
65,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
62,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
54,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
54,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
77,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
65,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
72,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
59,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
72,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
54,39,6,9,0,0.111111
9,45,0,9,0,0
