initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility,PACB,initate ACB
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
3,51,0,3,0,0,1,3
1,53,0,1,0,0,1,1
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
2,53,1,0,0,0.0185185,1,2
2,52,0,2,0,0,1,2
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
2,52,0,2,0,0,1,2
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
5,50,1,3,0,0.0185185,1,5
1,53,0,1,0,0,1,1
3,51,0,3,0,0,1,3
1,53,0,1,0,0,1,1
4,50,0,4,0,0,1,4
0,54,0,0,0,0,0,0
3,51,0,3,0,0,1,3
3,51,0,3,0,0,1,3
3,51,0,3,0,0,1,3
3,51,0,3,0,0,1,3
4,50,0,4,0,0,1,4
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
4,51,1,2,0,0.0185185,1,4
7,47,0,7,0,0,1,7
4,50,0,4,0,0,1,4
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
8,47,1,6,0,0.0185185,1,8
1,53,0,1,0,0,1,1
2,52,0,2,0,0,1,2
6,48,0,6,0,0,1,6
1,53,0,1,0,0,1,1
4,50,0,4,0,0,1,4
5,49,0,5,0,0,1,5
2,52,0,2,0,0,1,2
3,51,0,3,0,0,1,3
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
7,48,1,5,0,0.0185185,1,7
5,49,0,5,0,0,1,5
4,50,0,4,0,0,1,4
4,50,0,4,0,0,1,4
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
7,47,0,7,0,0,1,7
3,52,1,1,0,0.0185185,1,3
1,53,0,1,0,0,1,1
9,46,1,7,0,0.0185185,1,9
4,50,0,4,0,0,1,4
9,46,1,7,0,0.0185185,1,9
4,50,0,4,0,0,1,4
6,49,1,4,0,0.0185185,1,6
6,48,0,6,0,0,1,6
2,52,0,2,0,0,1,2
5,50,1,3,0,0.0185185,1,5
3,51,0,3,0,0,1,3
7,48,1,5,0,0.0185185,1,7
8,47,1,6,0,0.0185185,1,8
7,47,0,7,0,0,1,7
8,47,1,6,0,0.0185185,1,8
9,46,1,7,0,0.0185185,1,9
6,49,1,4,0,0.0185185,1,6
6,48,0,6,0,0,1,6
4,50,0,4,0,0,1,4
6,48,0,6,0,0,1,6
9,45,0,9,0,0,1,9
8,46,0,8,0,0,1,8
5,49,0,5,0,0,1,5
3,51,0,3,0,0,1,3
8,46,0,8,0,0,1,8
8,46,0,8,0,0,1,8
5,49,0,5,0,0,1,5
12,45,3,6,0,0.0555556,1,12
4,50,0,4,0,0,1,4
9,45,0,9,0,0,1,9
8,47,1,6,0,0.0185185,1,8
7,47,0,7,0,0,1,7
3,51,0,3,0,0,1,3
8,46,0,8,0,0,1,8
3,51,0,3,0,0,1,3
7,47,0,7,0,0,1,7
10,44,0,10,0,0,1,10
8,48,1,5,0,0.0185185,1,8
10,45,1,8,0,0.0185185,1,10
10,44,0,10,0,0,1,10
2,52,0,2,0,0,1,2
10,44,0,10,0,0,1,10
12,43,1,10,0,0.0185185,1,12
10,44,0,10,0,0,1,10
11,44,1,9,0,0.0185185,1,11
10,45,1,8,0,0.0185185,1,10
8,46,0,8,0,0,1,8
5,49,0,5,0,0,1,5
8,46,0,8,0,0,1,8
6,48,0,6,0,0,1,6
5,49,0,5,0,0,1,5
14,42,1,11,0,0.0185185,1,14
8,46,0,8,0,0,1,8
13,43,2,9,0,0.037037,1,13
12,44,2,8,0,0.037037,1,12
16,40,2,12,0,0.037037,1,16
12,42,0,12,0,0,1,12
7,47,0,7,0,0,1,7
7,47,0,7,0,0,1,7
12,44,2,8,0,0.037037,1,12
6,49,1,4,0,0.0185185,1,6
8,46,0,8,0,0,1,8
12,43,1,10,0,0.0185185,1,12
6,48,0,6,0,0,1,6
13,43,2,9,0,0.037037,1,13
12,42,0,12,0,0,1,12
12,43,1,10,0,0.0185185,1,12
5,49,0,5,0,0,1,5
6,48,0,6,0,0,1,6
10,46,2,6,0,0.037037,1,10
16,39,1,14,0,0.0185185,1,16
12,43,1,10,0,0.0185185,1,12
16,40,2,12,0,0.037037,1,16
11,43,0,11,0,0,1,11
11,43,0,11,0,0,1,11
10,44,0,10,0,0,1,10
7,47,0,7,0,0,1,7
10,44,0,10,0,0,1,10
13,41,0,13,0,0,1,13
16,41,2,11,0,0.037037,1,16
8,46,0,8,0,0,1,8
8,46,0,8,0,0,1,8
12,43,1,10,0,0.0185185,1,12
6,49,1,4,0,0.0185185,1,6
19,38,3,13,0,0.0555556,1,19
10,45,1,8,0,0.0185185,1,10
12,44,2,8,0,0.037037,1,12
13,41,0,13,0,0,1,13
14,43,3,8,0,0.0555556,1,14
13,42,1,11,0,0.0185185,1,13
16,39,1,14,0,0.0185185,1,16
14,41,1,12,0,0.0185185,1,14
16,41,2,11,0,0.037037,1,16
13,41,0,13,0,0,1,13
14,41,1,12,0,0.0185185,1,14
17,41,3,10,0,0.0555556,1,17
10,45,1,8,0,0.0185185,1,10
12,43,1,10,0,0.0185185,1,12
11,44,1,9,0,0.0185185,1,11
12,43,1,10,0,0.0185185,1,12
13,41,0,13,0,0,1,13
12,42,0,12,0,0,1,12
10,44,0,10,0,0,1,10
7,47,0,7,0,0,1,7
14,41,1,12,0,0.0185185,1,14
9,46,1,7,0,0.0185185,1,9
15,42,2,10,0,0.037037,1,15
18,40,4,10,0,0.0740741,1,18
14,42,2,10,0,0.037037,1,14
12,44,1,9,0,0.0185185,1,12
16,41,3,10,0,0.0555556,1,16
13,42,1,11,0,0.0185185,1,13
13,43,2,9,0,0.037037,1,13
15,42,2,10,0,0.037037,1,15
10,45,1,8,0,0.0185185,1,10
17,40,2,12,0,0.037037,1,17
18,37,1,16,0,0.0185185,1,18
16,40,2,12,0,0.037037,1,16
14,42,2,10,0,0.037037,1,14
13,41,0,13,0,0,1,13
12,42,0,12,0,0,1,12
12,42,0,12,0,0,1,12
17,38,1,15,0,0.0185185,1,17
24,34,4,16,0,0.0740741,1,24
13,44,3,7,0,0.0555556,1,13
18,40,3,11,0,0.0555556,1,18
22,38,4,12,0,0.0740741,1,22
16,39,1,14,0,0.0185185,1,16
17,40,3,11,0,0.0555556,1,17
18,37,1,16,0,0.0185185,1,18
13,43,2,9,0,0.037037,1,13
22,36,3,15,0,0.0555556,1,22
15,41,2,11,0,0.037037,1,15
21,36,2,16,0,0.037037,1,21
18,38,2,14,0,0.037037,1,18
18,40,4,10,0,0.0740741,1,18
20,36,2,16,0,0.037037,1,20
12,44,2,8,0,0.037037,1,12
10,47,3,4,0,0.0555556,1,10
18,40,4,10,0,0.0740741,1,18
18,38,2,14,0,0.037037,1,18
19,39,3,12,0,0.0555556,1,19
18,38,2,14,0,0.037037,1,18
19,39,4,11,0,0.0740741,1,19
13,43,2,9,0,0.037037,1,13
20,38,3,13,0,0.0555556,1,20
14,41,1,12,0,0.0185185,1,14
25,34,4,16,0,0.0740741,1,25
13,42,1,11,0,0.0185185,1,13
21,33,0,21,0,0,1,21
20,38,3,13,0,0.0555556,1,20
18,37,1,16,0,0.0185185,1,18
18,40,3,11,0,0.0555556,1,18
16,39,1,14,0,0.0185185,1,16
13,41,0,13,0,0,1,13
20,36,1,17,0,0.0185185,1,20
21,34,1,19,0,0.0185185,1,21
24,33,3,18,0,0.0555556,1,24
19,38,3,13,0,0.0555556,1,19
10,45,1,8,0,0.0185185,1,10
17,40,3,11,0,0.0555556,1,17
22,37,5,12,0,0.0925926,1,22
23,36,4,14,0,0.0740741,1,23
15,43,3,8,0,0.0555556,1,15
11,44,1,9,0,0.0185185,1,11
25,36,6,12,0,0.111111,1,25
20,36,2,16,0,0.037037,1,20
24,35,5,14,0,0.0925926,1,24
25,34,4,16,0,0.0740741,1,25
16,41,3,10,0,0.0555556,1,16
15,40,1,13,0,0.0185185,1,15
21,37,2,15,0,0.037037,1,21
12,44,2,8,0,0.037037,1,12
15,40,1,13,0,0.0185185,1,15
12,45,3,6,0,0.0555556,1,12
19,39,4,11,0,0.0740741,1,19
21,37,4,13,0,0.0740741,1,21
15,44,3,7,0,0.0555556,1,15
23,33,2,19,0,0.037037,1,23
24,32,2,20,0,0.037037,1,24
30,34,9,11,0,0.166667,1,30
16,39,1,14,0,0.0185185,1,16
26,34,4,16,0,0.0740741,1,26
30,32,8,14,0,0.148148,1,30
30,33,7,14,0,0.12963,1,30
15,41,2,11,0,0.037037,1,15
21,34,1,19,0,0.0185185,1,21
21,37,4,13,0,0.0740741,1,21
21,36,3,15,0,0.0555556,1,21
25,34,4,16,0,0.0740741,1,25
14,42,2,10,0,0.037037,1,14
20,38,3,13,0,0.0555556,1,20
27,30,3,21,0,0.0555556,1,27
22,37,4,13,0,0.0740741,1,22
17,39,2,13,0,0.037037,1,17
21,35,2,17,0,0.037037,1,21
15,39,0,15,0,0,1,15
19,38,3,13,0,0.0555556,1,19
18,40,3,11,0,0.0555556,1,18
18,40,3,11,0,0.0555556,1,18
20,37,3,14,0,0.0555556,1,20
21,35,2,17,0,0.037037,1,21
26,33,5,16,0,0.0925926,1,26
24,33,3,18,0,0.0555556,1,24
21,34,1,19,0,0.0185185,1,21
21,40,7,7,0,0.12963,1,21
23,36,4,14,0,0.0740741,1,23
14,41,1,12,0,0.0185185,1,14
21,37,3,14,0,0.0555556,1,21
25,34,5,15,0,0.0925926,1,25
24,33,3,18,0,0.0555556,1,24
32,28,5,21,0,0.0925926,1,32
20,37,3,14,0,0.0555556,1,20
26,34,5,15,0,0.0925926,1,26
27,32,4,18,0,0.0740741,1,27
23,35,4,15,0,0.0740741,1,23
20,39,4,11,0,0.0740741,1,20
19,40,3,11,0,0.0555556,1,19
22,34,2,18,0,0.037037,1,22
32,29,6,19,0,0.111111,1,32
33,30,8,16,0,0.148148,1,33
22,35,3,16,0,0.0555556,1,22
20,37,3,14,0,0.0555556,1,20
27,31,3,20,0,0.0555556,1,27
28,31,5,18,0,0.0925926,1,28
20,39,4,11,0,0.0740741,1,20
16,41,2,11,0,0.037037,1,16
27,33,4,17,0,0.0740741,1,27
22,35,3,16,0,0.0555556,1,22
19,39,4,11,0,0.0740741,1,19
19,38,3,13,0,0.0555556,1,19
28,33,4,17,0,0.0740741,1,28
23,36,5,13,0,0.0925926,1,23
16,45,5,4,0,0.0925926,1,16
25,35,5,14,0,0.0925926,1,25
26,36,4,14,0,0.0740741,1,26
23,34,3,17,0,0.0555556,1,23
26,32,4,18,0,0.0740741,1,26
28,31,4,19,0,0.0740741,1,28
25,35,4,15,0,0.0740741,1,25
32,29,6,19,0,0.111111,1,32
35,28,7,19,0,0.12963,1,35
27,30,3,21,0,0.0555556,1,27
25,33,4,17,0,0.0740741,1,25
20,38,3,13,0,0.0555556,1,20
28,29,2,23,0,0.037037,1,28
28,32,4,18,0,0.0740741,1,28
26,31,3,20,0,0.0555556,1,26
23,35,3,16,0,0.0555556,1,23
19,39,3,12,0,0.0555556,1,19
22,35,2,17,0,0.037037,1,22
16,39,1,14,0,0.0185185,1,16
25,32,3,19,0,0.0555556,1,25
21,36,3,15,0,0.0555556,1,21
21,36,2,16,0,0.037037,1,21
15,42,3,9,0,0.0555556,1,15
30,30,5,19,0,0.0925926,1,30
32,30,7,17,0,0.12963,1,32
25,34,5,15,0,0.0925926,1,25
34,30,7,17,0,0.12963,1,34
29,31,4,19,0,0.0740741,1,29
32,27,5,22,0,0.0925926,1,32
21,37,4,13,0,0.0740741,1,21
30,30,4,20,0,0.0740741,1,30
28,32,5,17,0,0.0925926,1,28
23,32,1,21,0,0.0185185,1,23
24,34,3,17,0,0.0555556,1,24
29,30,4,20,0,0.0740741,1,29
24,36,6,12,0,0.111111,1,24
22,35,3,16,0,0.0555556,1,22
22,37,3,14,0,0.0555556,1,22
24,31,1,22,0,0.0185185,1,24
31,27,4,23,0,0.0740741,1,31
32,30,7,17,0,0.12963,1,32
37,23,6,24,1,0.111111,1,37
23,37,6,11,0,0.111111,1,23
32,32,8,14,0,0.148148,1,32
22,36,4,14,0,0.0740741,1,22
22,35,2,17,0,0.037037,1,22
37,27,10,17,0,0.185185,1,37
40,27,11,16,0,0.203704,1,40
26,32,4,18,0,0.0740741,1,26
19,38,3,13,0,0.0555556,1,19
24,33,3,18,0,0.0555556,1,24
29,32,7,15,0,0.12963,1,29
28,35,8,11,0,0.148148,1,28
20,37,2,15,0,0.037037,1,20
36,30,9,15,0,0.166667,1,36
20,38,3,13,0,0.0555556,1,20
29,31,4,19,0,0.0740741,1,29
24,35,5,14,0,0.0925926,1,24
21,38,4,12,0,0.0740741,1,21
22,35,3,16,0,0.0555556,1,22
28,32,5,17,0,0.0925926,1,28
29,31,6,17,0,0.111111,1,29
22,38,5,11,0,0.0925926,1,22
28,29,3,22,0,0.0555556,1,28
28,27,1,26,0,0.0185185,1,28
30,29,4,21,0,0.0740741,1,30
29,31,5,18,0,0.0925926,1,29
30,30,5,19,0,0.0925926,1,30
31,31,6,17,0,0.111111,1,31
37,29,8,17,0,0.148148,1,37
30,27,3,24,0,0.0555556,1,30
31,29,6,19,0,0.111111,1,31
28,32,6,16,0,0.111111,1,28
24,36,5,13,0,0.0925926,1,24
26,34,5,15,0,0.0925926,1,26
25,33,4,17,0,0.0740741,1,25
28,30,4,20,0,0.0740741,1,28
34,28,5,21,0,0.0925926,1,34
28,31,4,19,0,0.0740741,1,28
25,33,3,18,0,0.0555556,1,25
32,30,6,18,0,0.111111,1,32
26,35,6,13,0,0.111111,1,26
31,24,1,29,0,0.0185185,1,31
35,25,5,24,0,0.0925926,1,35
32,27,4,23,0,0.0740741,1,32
25,34,5,15,0,0.0925926,1,25
29,30,5,19,0,0.0925926,1,29
32,30,4,20,0,0.0740741,1,32
32,30,7,17,0,0.12963,1,32
19,39,3,12,0,0.0555556,1,19
32,29,7,18,0,0.12963,1,32
21,38,4,12,0,0.0740741,1,21
27,35,5,14,0,0.0925926,1,27
24,35,5,14,0,0.0925926,1,24
32,29,7,18,0,0.12963,1,32
24,36,6,12,0,0.111111,1,24
33,28,7,19,0,0.12963,1,33
29,33,7,14,0,0.12963,1,29
31,31,7,16,0,0.12963,1,31
23,36,4,14,0,0.0740741,1,23
33,28,6,20,0,0.111111,1,33
32,31,7,16,0,0.12963,1,32
31,31,6,17,0,0.111111,1,31
33,28,6,20,0,0.111111,1,33
45,24,10,20,0,0.185185,1,45
24,34,3,17,0,0.0555556,1,24
27,34,6,14,0,0.111111,1,27
29,33,7,14,0,0.12963,1,29
29,31,4,19,0,0.0740741,1,29
27,32,4,18,0,0.0740741,1,27
22,37,4,13,0,0.0740741,1,22
22,36,4,14,0,0.0740741,1,22
31,31,6,17,0,0.111111,1,31
22,35,3,16,0,0.0555556,1,22
30,31,4,19,0,0.0740741,1,30
21,36,3,15,0,0.0555556,1,21
29,32,5,17,0,0.0925926,1,29
25,34,4,16,0,0.0740741,1,25
27,33,6,15,0,0.111111,1,27
32,29,6,19,0,0.111111,1,32
38,28,9,17,0,0.166667,1,38
26,35,5,14,0,0.0925926,1,26
40,24,8,22,0,0.148148,1,40
22,37,5,12,0,0.0925926,1,22
27,32,5,17,0,0.0925926,1,27
27,34,6,14,0,0.111111,1,27
30,31,6,17,0,0.111111,1,30
38,26,8,20,0,0.148148,1,38
23,39,6,9,0,0.111111,1,23
27,33,5,16,0,0.0925926,1,27
25,34,5,15,0,0.0925926,1,25
33,28,7,19,0,0.12963,1,33
32,29,5,20,0,0.0925926,1,32
23,40,6,8,0,0.111111,1,23
24,36,4,14,0,0.0740741,1,24
27,35,6,13,0,0.111111,1,27
35,29,8,17,0,0.148148,1,35
36,27,5,22,0,0.0925926,1,36
26,33,4,17,0,0.0740741,1,26
38,28,9,17,0,0.166667,1,38
32,28,6,20,0,0.111111,1,32
30,29,5,20,0,0.0925926,1,30
39,28,9,17,0,0.166667,1,39
42,23,8,22,1,0.148148,1,42
19,38,2,14,0,0.037037,1,19
22,35,3,16,0,0.0555556,1,22
25,32,3,19,0,0.0555556,1,25
43,19,8,24,3,0.148148,1,43
38,27,9,18,0,0.166667,1,38
26,35,6,13,0,0.111111,1,26
41,25,10,19,0,0.185185,1,41
24,32,2,20,0,0.037037,1,24
41,23,9,22,0,0.166667,1,41
26,31,3,20,0,0.0555556,1,26
24,35,4,15,0,0.0740741,1,24
26,35,7,12,0,0.12963,1,26
22,35,3,16,0,0.0555556,1,22
29,29,4,21,0,0.0740741,1,29
32,26,4,24,0,0.0740741,1,32
28,32,4,18,0,0.0740741,1,28
22,36,3,15,0,0.0555556,1,22
26,32,4,18,0,0.0740741,1,26
33,28,7,19,0,0.12963,1,33
35,26,6,22,0,0.111111,1,35
29,31,5,18,0,0.0925926,1,29
45,26,14,14,0,0.259259,1,45
25,33,3,18,0,0.0555556,1,25
31,31,6,17,0,0.111111,1,31
33,30,4,20,0,0.0740741,1,33
32,28,5,21,0,0.0925926,1,32
33,31,9,14,0,0.166667,1,33
25,32,2,20,0,0.037037,1,25
24,35,4,15,0,0.0740741,1,24
41,22,7,24,1,0.12963,1,41
25,35,4,15,0,0.0740741,1,25
25,31,2,21,0,0.037037,1,25
31,31,4,19,0,0.0740741,1,31
29,36,9,9,0,0.166667,1,29
13,42,1,11,0,0.0185185,1,13
34,31,9,14,0,0.166667,1,34
32,31,8,15,0,0.148148,1,32
30,30,5,19,0,0.0925926,1,30
27,32,5,17,0,0.0925926,1,27
30,32,7,15,0,0.12963,1,30
28,35,8,11,0,0.148148,1,28
28,31,4,19,0,0.0740741,1,28
30,28,4,22,0,0.0740741,1,30
34,26,6,22,0,0.111111,1,34
44,23,9,21,1,0.166667,1,44
24,34,4,16,0,0.0740741,1,24
26,33,5,16,0,0.0925926,1,26
32,29,6,19,0,0.111111,1,32
38,24,8,22,0,0.148148,1,38
31,32,6,16,0,0.111111,1,31
32,32,8,14,0,0.148148,1,32
22,34,1,19,0,0.0185185,1,22
33,27,6,21,0,0.111111,1,33
35,28,7,19,0,0.12963,1,35
32,29,6,19,0,0.111111,1,32
24,37,6,11,0,0.111111,1,24
36,24,6,24,0,0.111111,1,36
27,33,5,16,0,0.0925926,1,27
27,33,5,16,0,0.0925926,1,27
33,28,6,20,0,0.111111,1,33
31,32,5,17,0,0.0925926,1,31
30,33,8,13,0,0.148148,1,30
28,33,7,14,0,0.12963,1,28
25,37,6,11,0,0.111111,1,25
28,31,5,18,0,0.0925926,1,28
24,35,4,15,0,0.0740741,1,24
19,37,1,16,0,0.0185185,1,19
22,36,3,15,0,0.0555556,1,22
28,31,5,18,0,0.0925926,1,28
23,34,3,17,0,0.0555556,1,23
42,27,12,15,0,0.222222,1,42
27,35,6,13,0,0.111111,1,27
33,30,6,18,0,0.111111,1,33
32,31,8,15,0,0.148148,1,32
31,27,3,24,0,0.0555556,1,31
25,32,2,20,0,0.037037,1,25
28,33,6,15,0,0.111111,1,28
25,33,4,17,0,0.0740741,1,25
40,26,9,19,0,0.166667,1,40
39,25,8,21,0,0.148148,1,39
32,28,4,22,0,0.0740741,1,32
28,32,6,16,0,0.111111,1,28
28,33,5,16,0,0.0925926,1,28
41,25,9,20,0,0.166667,1,41
27,35,7,12,0,0.12963,1,27
28,31,5,18,0,0.0925926,1,28
26,32,3,19,0,0.0555556,1,26
25,35,5,14,0,0.0925926,1,25
27,33,5,16,0,0.0925926,1,27
33,34,10,10,0,0.185185,1,33
19,37,2,15,0,0.037037,1,19
32,26,3,25,0,0.0555556,1,32
21,36,3,15,0,0.0555556,1,21
30,33,6,15,0,0.111111,1,30
35,28,6,20,0,0.111111,1,35
27,32,4,18,0,0.0740741,1,27
16,41,3,10,0,0.0555556,1,16
22,33,1,20,0,0.0185185,1,22
23,37,5,12,0,0.0925926,1,23
39,28,9,17,0,0.166667,1,39
38,27,9,18,0,0.166667,1,38
24,33,3,18,0,0.0555556,1,24
35,29,9,16,0,0.166667,1,35
16,41,3,10,0,0.0555556,1,16
34,28,5,21,0,0.0925926,1,34
21,40,6,8,0,0.111111,1,21
25,38,6,10,0,0.111111,1,25
33,29,7,18,0,0.12963,1,33
26,37,7,10,0,0.12963,1,26
24,35,4,15,0,0.0740741,1,24
22,37,5,12,0,0.0925926,1,22
18,37,1,16,0,0.0185185,1,18
24,34,4,16,0,0.0740741,1,24
27,34,7,13,0,0.12963,1,27
22,37,5,12,0,0.0925926,1,22
34,29,8,17,0,0.148148,1,34
21,34,1,19,0,0.0185185,1,21
50,23,12,19,0,0.222222,1,50
18,39,3,12,0,0.0555556,1,18
28,31,5,18,0,0.0925926,1,28
18,37,1,16,0,0.0185185,1,18
25,35,5,14,0,0.0925926,1,25
33,32,10,12,0,0.185185,1,33
21,37,3,14,0,0.0555556,1,21
17,40,3,11,0,0.0555556,1,17
32,32,7,15,0,0.12963,1,32
22,40,6,8,0,0.111111,1,22
19,37,2,15,0,0.037037,1,19
31,29,6,19,0,0.111111,1,31
39,26,8,20,0,0.148148,1,39
16,40,2,12,0,0.037037,1,16
39,28,10,16,0,0.185185,1,39
33,28,7,19,0,0.12963,1,33
24,35,5,14,0,0.0925926,1,24
27,32,4,18,0,0.0740741,1,27
28,31,4,19,0,0.0740741,1,28
24,38,5,11,0,0.0925926,1,24
24,33,3,18,0,0.0555556,1,24
23,34,2,18,0,0.037037,1,23
26,32,4,18,0,0.0740741,1,26
33,28,6,20,0,0.111111,1,33
14,41,1,12,0,0.0185185,1,14
20,39,4,11,0,0.0740741,1,20
22,36,3,15,0,0.0555556,1,22
27,34,5,15,0,0.0925926,1,27
29,32,7,15,0,0.12963,1,29
31,31,5,18,0,0.0925926,1,31
13,43,1,10,0,0.0185185,1,13
22,35,3,16,0,0.0555556,1,22
