initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility,PACB,initate ACB
25,35,5,14,0,0.0925926,1,25
25,33,4,17,0,0.0740741,1,25
29,34,5,15,0,0.0925926,1,29
23,37,3,14,0,0.0555556,1,23
20,36,2,16,0,0.037037,1,20
25,32,3,19,0,0.0555556,1,25
26,31,2,21,0,0.037037,1,26
18,36,0,18,0,0,1,18
23,34,3,17,0,0.0555556,1,23
28,30,4,20,0,0.0740741,1,28
21,35,1,18,0,0.0185185,1,21
21,34,1,19,0,0.0185185,1,21
16,41,3,10,0,0.0555556,1,16
13,43,2,9,0,0.037037,1,13
20,37,3,14,0,0.0555556,1,20
18,37,1,16,0,0.0185185,1,18
24,35,3,16,0,0.0555556,1,24
35,28,9,17,0,0.166667,1,35
27,32,4,18,0,0.0740741,1,27
25,33,4,17,0,0.0740741,1,25
22,36,3,15,0,0.0555556,1,22
19,37,2,15,0,0.037037,1,19
15,42,3,9,0,0.0555556,1,15
22,38,5,11,0,0.0925926,1,22
21,37,3,14,0,0.0555556,1,21
27,33,6,15,0,0.111111,1,27
26,34,6,14,0,0.111111,1,26
22,37,4,13,0,0.0740741,1,22
19,38,3,13,0,0.0555556,1,19
23,35,4,15,0,0.0740741,1,23
30,30,6,18,0,0.111111,1,30
23,36,4,14,0,0.0740741,1,23
21,34,1,19,0,0.0185185,1,21
19,36,1,17,0,0.0185185,1,19
19,36,1,17,0,0.0185185,1,19
21,35,2,17,0,0.037037,1,21
29,29,4,21,0,0.0740741,1,29
15,41,2,11,0,0.037037,1,15
17,38,1,15,0,0.0185185,1,17
16,40,2,12,0,0.037037,1,16
25,34,4,16,0,0.0740741,1,25
26,34,4,16,0,0.0740741,1,26
13,43,2,9,0,0.037037,1,13
17,41,4,9,0,0.0740741,1,17
9,46,1,7,0,0.0185185,1,9
16,39,1,14,0,0.0185185,1,16
31,29,6,19,0,0.111111,1,31
24,36,5,13,0,0.0925926,1,24
23,34,3,17,0,0.0555556,1,23
33,33,9,12,0,0.166667,1,33
13,42,1,11,0,0.0185185,1,13
20,37,3,14,0,0.0555556,1,20
21,38,4,12,0,0.0740741,1,21
23,34,3,17,0,0.0555556,1,23
22,38,5,11,0,0.0925926,1,22
24,34,4,16,0,0.0740741,1,24
16,40,1,13,0,0.0185185,1,16
18,38,2,14,0,0.037037,1,18
11,46,3,5,0,0.0555556,1,11
19,39,4,11,0,0.0740741,1,19
18,38,2,14,0,0.037037,1,18
16,40,2,12,0,0.037037,1,16
22,35,3,16,0,0.0555556,1,22
11,45,2,7,0,0.037037,1,11
39,28,12,14,0,0.222222,1,39
15,41,2,11,0,0.037037,1,15
17,37,0,17,0,0,1,17
10,44,0,10,0,0,1,10
20,36,2,16,0,0.037037,1,20
26,35,5,14,0,0.0925926,1,26
14,41,1,12,0,0.0185185,1,14
14,42,2,10,0,0.037037,1,14
25,35,5,14,0,0.0925926,1,25
21,35,2,17,0,0.037037,1,21
11,44,1,9,0,0.0185185,1,11
16,42,4,8,0,0.0740741,1,16
27,33,6,15,0,0.111111,1,27
13,41,0,13,0,0,1,13
29,29,3,22,0,0.0555556,1,29
22,35,2,17,0,0.037037,1,22
15,41,2,11,0,0.037037,1,15
12,44,2,8,0,0.037037,1,12
16,42,4,8,0,0.0740741,1,16
21,37,3,14,0,0.0555556,1,21
11,45,1,8,0,0.0185185,1,11
10,44,0,10,0,0,1,10
15,40,1,13,0,0.0185185,1,15
18,41,3,10,0,0.0555556,1,18
12,42,0,12,0,0,1,12
15,40,1,13,0,0.0185185,1,15
14,42,2,10,0,0.037037,1,14
16,39,1,14,0,0.0185185,1,16
23,36,5,13,0,0.0925926,1,23
21,35,2,17,0,0.037037,1,21
8,47,1,6,0,0.0185185,1,8
9,45,0,9,0,0,1,9
16,38,0,16,0,0,1,16
14,40,0,14,0,0,1,14
22,34,2,18,0,0.037037,1,22
10,46,2,6,0,0.037037,1,10
12,44,2,8,0,0.037037,1,12
10,44,0,10,0,0,1,10
9,46,1,7,0,0.0185185,1,9
1,53,0,1,0,0,1,1
10,44,0,10,0,0,1,10
17,39,1,14,0,0.0185185,1,17
10,46,1,7,0,0.0185185,1,10
9,46,1,7,0,0.0185185,1,9
9,45,0,9,0,0,1,9
12,43,1,10,0,0.0185185,1,12
12,43,1,10,0,0.0185185,1,12
8,47,1,6,0,0.0185185,1,8
15,41,2,11,0,0.037037,1,15
21,37,3,14,0,0.0555556,1,21
10,44,0,10,0,0,1,10
20,37,3,14,0,0.0555556,1,20
12,43,1,10,0,0.0185185,1,12
7,47,0,7,0,0,1,7
7,48,1,5,0,0.0185185,1,7
19,39,4,11,0,0.0740741,1,19
12,44,2,8,0,0.037037,1,12
20,37,3,14,0,0.0555556,1,20
18,40,4,10,0,0.0740741,1,18
15,44,3,7,0,0.0555556,1,15
8,47,1,6,0,0.0185185,1,8
13,41,0,13,0,0,1,13
21,37,4,13,0,0.0740741,1,21
14,42,1,11,0,0.0185185,1,14
5,49,0,5,0,0,1,5
8,46,0,8,0,0,1,8
10,45,1,8,0,0.0185185,1,10
9,46,1,7,0,0.0185185,1,9
11,43,0,11,0,0,1,11
10,44,0,10,0,0,1,10
5,49,0,5,0,0,1,5
10,45,1,8,0,0.0185185,1,10
17,38,1,15,0,0.0185185,1,17
13,43,2,9,0,0.037037,1,13
8,47,1,6,0,0.0185185,1,8
10,45,1,8,0,0.0185185,1,10
8,46,0,8,0,0,1,8
7,47,0,7,0,0,1,7
18,36,0,18,0,0,1,18
15,40,1,13,0,0.0185185,1,15
10,45,1,8,0,0.0185185,1,10
23,35,4,15,0,0.0740741,1,23
2,52,0,2,0,0,1,2
7,47,0,7,0,0,1,7
12,45,3,6,0,0.0555556,1,12
10,45,1,8,0,0.0185185,1,10
17,38,1,15,0,0.0185185,1,17
13,42,1,11,0,0.0185185,1,13
7,48,1,5,0,0.0185185,1,7
10,45,1,8,0,0.0185185,1,10
8,46,0,8,0,0,1,8
10,47,3,4,0,0.0555556,1,10
9,46,1,7,0,0.0185185,1,9
6,48,0,6,0,0,1,6
11,46,2,6,0,0.037037,1,11
5,49,0,5,0,0,1,5
26,34,6,14,0,0.111111,1,26
8,47,1,6,0,0.0185185,1,8
1,53,0,1,0,0,1,1
4,50,0,4,0,0,1,4
4,50,0,4,0,0,1,4
20,36,2,16,0,0.037037,1,20
4,50,0,4,0,0,1,4
6,48,0,6,0,0,1,6
14,42,2,10,0,0.037037,1,14
7,47,0,7,0,0,1,7
7,48,1,5,0,0.0185185,1,7
11,45,2,7,0,0.037037,1,11
17,39,2,13,0,0.037037,1,17
2,52,0,2,0,0,1,2
9,45,0,9,0,0,1,9
10,47,3,4,0,0.0555556,1,10
6,48,0,6,0,0,1,6
7,49,2,3,0,0.037037,1,7
12,43,1,10,0,0.0185185,1,12
10,45,1,8,0,0.0185185,1,10
6,49,1,4,0,0.0185185,1,6
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
10,45,1,8,0,0.0185185,1,10
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
7,47,0,7,0,0,1,7
3,51,0,3,0,0,1,3
11,45,2,7,0,0.037037,1,11
8,47,1,6,0,0.0185185,1,8
5,49,0,5,0,0,1,5
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
1,53,0,1,0,0,1,1
8,47,1,6,0,0.0185185,1,8
7,47,0,7,0,0,1,7
7,47,0,7,0,0,1,7
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
7,47,0,7,0,0,1,7
3,51,0,3,0,0,1,3
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
7,47,0,7,0,0,1,7
4,50,0,4,0,0,1,4
5,49,0,5,0,0,1,5
8,46,0,8,0,0,1,8
2,52,0,2,0,0,1,2
8,46,0,8,0,0,1,8
4,50,0,4,0,0,1,4
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
9,48,3,3,0,0.0555556,1,9
7,47,0,7,0,0,1,7
8,47,1,6,0,0.0185185,1,8
8,46,0,8,0,0,1,8
9,45,0,9,0,0,1,9
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
9,45,0,9,0,0,1,9
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
2,53,1,0,0,0.0185185,1,2
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
4,51,1,2,0,0.0185185,1,4
9,45,0,9,0,0,1,9
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
6,49,1,4,0,0.0185185,1,6
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
3,51,0,3,0,0,1,3
4,50,0,4,0,0,1,4
1,53,0,1,0,0,1,1
7,47,0,7,0,0,1,7
4,50,0,4,0,0,1,4
0,54,0,0,0,0,0,0
6,48,0,6,0,0,1,6
1,53,0,1,0,0,1,1
12,43,1,10,0,0.0185185,1,12
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
5,49,0,5,0,0,1,5
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
4,50,0,4,0,0,1,4
1,53,0,1,0,0,1,1
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
4,51,1,2,0,0.0185185,1,4
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
7,47,0,7,0,0,1,7
0,54,0,0,0,0,0,0
4,50,0,4,0,0,1,4
3,51,0,3,0,0,1,3
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
4,50,0,4,0,0,1,4
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
6,49,1,4,0,0.0185185,1,6
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
